basket_id,open_time,symbol,direction,open_level,ema_fast,ema_trend,ema_sep,ema_sep_atr,ema_slope,atr,adx,grid_center,dist_ema_trend_atr,spread_points,hour,dow,roll_wr,roll_pf,roll_n,ema_slope_accel,adx_accel,atr_expansion_rate,consecutive_same_dir,dist_ema_abs,impulse_score,adx_x_atr_expand,slope_x_consec,impulse_x_dist,close_time,profit,exit_reason,hit_tp,hit_bsl,mae,mfe,bars_alive,max_depth,label_class,y_steamroller,y_fail
1543,2025.03.27 12:56:59,EURUSD,BUY,1,1.07883,1.07770,0.00113,2.6733,-0.00001,0.00042,17.24,1.07879,1.3515,8,12,4,0.7600,1.2993,50,0.0,-5.04,0.615385,1,1.3515,6.9917,0.0,0.0,9.4493,2025.03.28 15:04:15,10.00,BASKET_TP,1,0,-3.44,10.00,313,2,winner,0,0
1544,2025.03.28 16:58:31,EURUSD,BUY,1,1.08261,1.08066,0.00195,3.7020,-0.00004,0.00053,20.09,1.08263,2.5211,10,16,5,0.7600,1.2989,50,-3e-05,2.85,0.261905,2,2.5211,10.2493,0.746429,0.6,25.8396,2025.03.31 08:07:41,10.03,BASKET_TP,1,0,-3.17,10.03,170,3,winner,0,0
1545,2025.03.31 08:18:17,EURUSD,BUY,1,1.08351,1.08324,0.00027,0.4298,-0.00004,0.00062,18.75,1.08363,-0.4557,8,8,1,0.7600,1.2988,50,0.0,-1.34,0.169811,3,0.4557,3.312,0.0,0.0,1.5093,2025.04.02 15:43:02,10.04,BASKET_TP,1,0,-20.06,10.04,665,5,winner,0,1
1546,2025.04.02 19:06:45,EURUSD,BUY,1,1.08536,1.08338,0.00198,5.4968,-0.00003,0.00036,23.97,1.08539,4.3080,8,19,3,0.7800,1.4536,50,1e-05,5.22,-0.419355,4,4.308,13.617,0.0,0.4,58.662,2025.04.02 21:13:27,10.28,BASKET_TP,1,0,-5.12,10.28,25,5,winner,0,0
1547,2025.04.02 21:26:58,EURUSD,BUY,1,1.08623,1.08441,0.00182,1.4217,0.00026,0.00128,19.39,1.08603,0.3613,8,21,3,0.7800,1.4529,50,0.00029,-4.58,2.555556,5,0.3613,31.0459,0.0,14.5,11.2169,2025.04.02 21:58:38,10.04,BASKET_TP,1,0,-9.20,10.04,6,4,winner,0,0
1548,2025.04.02 22:23:59,EURUSD,BUY,1,1.08427,1.08416,0.00011,0.0408,-0.00017,0.00271,16.84,1.08475,-0.8880,15,22,3,0.8000,1.6386,50,-0.00043,-2.55,1.117188,6,0.888,18.6939,0.0,25.8,16.6002,2025.04.03 02:31:58,10.00,BASKET_TP,1,0,-1.46,10.00,50,1,winner,0,0
1549,2025.04.03 05:09:30,EURUSD,BUY,1,1.09136,1.08861,0.00275,5.8937,-0.00001,0.00047,18.51,1.09136,4.7370,10,5,4,0.8000,1.6384,50,0.00016,1.67,-0.826568,7,4.737,9.6243,0.0,11.2,45.5901,2025.04.03 09:39:42,10.01,BASKET_TP,1,0,-0.39,10.01,54,1,winner,0,0
1550,2025.04.03 14:33:19,EURUSD,BUY,1,1.10937,1.10318,0.00620,4.0921,0.00000,0.00151,24.25,1.10949,3.2061,8,14,4,0.8000,1.6382,50,1e-05,5.74,2.212766,8,3.2061,38.5092,12.701277,0.8,123.4643,2025.04.04 04:39:27,10.06,BASKET_TP,1,0,-18.22,10.06,169,4,winner,0,0
1551,2025.04.04 06:50:00,EURUSD,BUY,1,1.10880,1.10707,0.00173,3.0703,-0.00010,0.00056,29.74,1.10890,1.5121,8,6,5,0.8000,1.6380,50,-0.0001,5.49,-0.629139,9,1.5121,16.858,0.0,9.0,25.491,2025.04.04 08:43:44,-25.12,BASKET_SL,0,1,-25.12,0.54,22,5,steamroller_bsl,1,1
1552,2025.04.04 11:56:30,EURUSD,SELL,1,1.10139,1.10317,-0.00178,-1.3152,0.00011,0.00135,27.98,1.10119,-0.4607,8,11,5,0.8000,1.6378,50,0.00021,-1.76,1.410714,1,0.4607,16.8223,0.0,2.1,7.75,2025.04.04 14:59:40,10.04,BASKET_TP,1,0,-15.19,10.04,36,3,winner,0,0
1553,2025.04.04 16:53:40,EURUSD,SELL,1,1.09957,1.10195,-0.00237,-1.6147,0.00009,0.00147,19.33,1.09940,-0.7869,8,16,5,0.8200,1.8639,50,-2e-05,-8.65,0.088889,2,0.7869,2.2856,0.0,0.4,1.7985,2025.04.06 22:00:00,11.69,BASKET_TP,1,0,-1.21,11.69,62,1,winner,0,0
1554,2025.04.06 23:01:56,EURUSD,SELL,1,1.09143,1.09551,-0.00408,-3.0982,-0.00001,0.00132,29.83,1.09150,-2.1553,8,23,0,0.8200,1.8708,50,-0.0001,10.5,-0.102041,3,2.1553,24.0388,0.0,3.0,51.8109,2025.04.07 00:14:15,-25.01,BASKET_SL,0,1,-25.01,1.79,14,5,steamroller_bsl,1,1
1555,2025.04.07 03:07:56,EURUSD,BUY,1,1.09658,1.09645,0.00012,0.1379,-0.00006,0.00088,19.28,1.09678,-0.7453,8,3,1,0.8200,1.8711,50,-5e-05,-10.55,-0.333333,1,0.7453,1.1863,0.0,0.5,0.8842,2025.04.08 07:10:37,10.00,BASKET_TP,1,0,-5.79,10.00,337,3,winner,0,0
1556,2025.04.08 08:19:39,EURUSD,BUY,1,1.09759,1.09602,0.00157,2.0310,0.00001,0.00077,28.58,1.09748,0.7771,8,8,2,0.8400,2.1543,50,7e-05,9.3,-0.125,2,0.7771,20.4943,0.0,1.4,15.9261,2025.04.08 15:24:38,-25.00,BASKET_SL,0,1,-25.00,8.20,85,5,steamroller_bsl,1,1
1557,2025.04.08 17:41:04,EURUSD,SELL,1,1.09119,1.09270,-0.00151,-2.2520,0.00004,0.00067,23.29,1.09108,-1.2492,9,17,2,0.8200,1.8712,50,3e-05,-5.29,-0.12987,1,1.2492,1.1123,0.0,0.3,1.3895,2025.04.09 01:28:36,-25.01,BASKET_SL,0,1,-25.01,1.59,93,4,steamroller_bsl,1,1
1558,2025.04.09 03:43:37,EURUSD,BUY,1,1.10173,1.09836,0.00337,4.6188,-0.00004,0.00073,23.10,1.10185,3.6343,8,3,3,0.8200,1.8714,50,-8e-05,-0.19,0.089552,1,3.6343,3.1041,0.0,0.8,11.2812,2025.04.09 11:10:40,10.01,BASKET_TP,1,0,-1.93,10.01,90,2,winner,0,0
1559,2025.04.09 11:23:27,EURUSD,BUY,1,1.10368,1.10299,0.00069,0.8245,0.00003,0.00084,26.77,1.10374,-0.2358,8,11,3,0.8200,1.8337,50,7e-05,3.67,0.150685,2,0.2358,10.6058,0.553014,1.4,2.5008,2025.04.10 08:40:36,10.05,BASKET_TP,1,0,-15.25,10.05,256,5,winner,0,0
1560,2025.04.11 06:01:26,EURUSD,BUY,1,1.13212,1.12784,0.00428,5.7499,0.00001,0.00074,25.22,1.13203,4.2944,10,6,5,0.8200,1.8335,50,-2e-05,-1.55,-0.119048,3,4.2944,2.7736,0.0,0.6,11.9109,2025.04.11 08:04:37,10.02,BASKET_TP,1,0,-23.98,10.02,24,5,winner,0,1
1561,2025.04.11 11:00:29,EURUSD,BUY,1,1.13953,1.13344,0.00610,3.3948,-0.00012,0.00180,20.56,1.13938,1.8784,8,11,5,0.8400,2.1126,50,-0.00013,-4.66,1.432432,4,1.8784,18.0939,0.0,5.2,33.9876,2025.04.11 14:11:28,10.02,BASKET_TP,1,0,-7.36,10.02,38,2,winner,0,0
1562,2025.04.11 14:50:00,EURUSD,BUY,1,1.13692,1.13510,0.00182,0.7547,-0.00040,0.00241,28.42,1.13733,-0.6782,8,14,5,0.8400,2.1122,50,-0.00028,7.86,0.338889,5,0.6782,24.5784,2.663667,14.0,16.6691,2025.04.14 01:08:38,10.05,BASKET_TP,1,0,-11.75,10.05,123,3,winner,0,0
1563,2025.04.14 04:00:00,EURUSD,BUY,1,1.13805,1.13565,0.00241,3.0265,-0.00011,0.00080,25.74,1.13805,1.8906,9,4,1,0.8400,2.1119,50,0.00029,-2.68,-0.66805,6,1.8906,6.3727,0.0,17.4,12.0481,2025.04.14 07:08:30,10.04,BASKET_TP,1,0,-3.58,10.04,37,3,winner,0,0
1564,2025.04.14 08:32:39,EURUSD,BUY,1,1.14019,1.13773,0.00245,2.2038,-0.00004,0.00111,28.82,1.14031,1.1647,8,8,1,0.8400,2.1120,50,7e-05,3.08,0.3875,7,1.1647,14.5262,1.1935,4.9,16.9186,2025.04.14 14:10:41,-25.00,BASKET_SL,0,1,-25.00,4.07,68,3,steamroller_bsl,1,1
1565,2025.04.14 17:13:37,EURUSD,SELL,1,1.13611,1.13639,-0.00028,-0.2812,0.00004,0.00099,24.02,1.13595,0.5509,8,17,1,0.8200,1.8322,50,8e-05,-4.8,-0.108108,1,0.5509,1.4377,0.0,0.8,0.792,2025.04.15 17:34:33,10.02,BASKET_TP,1,0,-0.99,10.02,292,1,winner,0,0
1566,2025.04.15 20:06:32,EURUSD,SELL,1,1.12737,1.12970,-0.00233,-5.4289,0.00004,0.00043,19.82,1.12731,-4.5500,10,20,2,0.8200,1.8319,50,0.0,-4.2,-0.565657,2,4.55,2.1375,0.0,0.0,9.7256,2025.04.16 04:28:16,-25.09,BASKET_SL,0,1,-25.09,1.26,100,5,steamroller_bsl,1,1
1567,2025.04.16 11:02:43,EURUSD,BUY,1,1.13644,1.13525,0.00118,1.3733,-0.00005,0.00086,16.50,1.13657,0.2893,8,11,3,0.8000,1.6082,50,-9e-05,-3.32,1.0,1,0.2893,11.4723,0.0,0.9,3.3189,2025.04.16 20:18:40,10.00,BASKET_TP,1,0,-2.12,10.00,111,2,winner,0,0
1568,2025.04.17 00:57:38,EURUSD,BUY,1,1.13995,1.13887,0.00108,3.0960,0.00001,0.00035,28.76,1.13998,1.8612,12,0,4,0.8000,1.6081,50,6e-05,12.26,-0.593023,2,1.8612,26.5853,0.0,1.2,49.4806,2025.04.17 13:20:27,-25.04,BASKET_SL,0,1,-25.04,0.05,149,5,steamroller_bsl,1,1
1569,2025.04.17 14:00:34,EURUSD,SELL,1,1.13557,1.13648,-0.00092,-0.8701,0.00000,0.00106,29.15,1.13557,-0.0801,8,14,4,0.7800,1.4256,50,-1e-05,0.39,2.028571,1,0.0801,21.6857,0.791143,0.1,1.737,2025.04.21 00:50:11,-25.03,BASKET_SL,0,1,-25.03,9.98,418,3,steamroller_bsl,1,1
1570,2025.04.21 10:54:33,EURUSD,BUY,1,1.15546,1.15194,0.00352,4.7715,-0.00005,0.00074,27.21,1.15562,3.9148,8,10,1,0.7600,1.2735,50,-5e-05,-1.94,-0.301887,1,3.9148,1.9787,0.0,0.5,7.7462,2025.04.21 16:08:43,-25.03,BASKET_SL,0,1,-25.03,7.22,63,5,steamroller_bsl,1,1
1571,2025.04.21 17:53:17,EURUSD,SELL,1,1.15045,1.15137,-0.00092,-1.7007,0.00001,0.00054,26.91,1.15033,-0.7901,8,17,1,0.7600,1.2737,50,6e-05,-0.3,-0.27027,1,0.7901,1.2975,0.0,0.6,1.0252,2025.04.22 13:01:26,10.00,BASKET_TP,1,0,-9.65,10.00,230,3,winner,0,0
1572,2025.04.22 14:48:40,EURUSD,SELL,1,1.14687,1.14905,-0.00218,-3.4773,-0.00004,0.00063,25.97,1.14693,-2.3963,11,14,2,0.7600,1.2736,50,-5e-05,-0.94,0.166667,2,2.3963,3.7657,0.0,1.0,9.0238,2025.04.22 17:20:29,10.05,BASKET_TP,1,0,-3.21,10.05,31,3,winner,0,0
1573,2025.04.23 01:10:00,EURUSD,SELL,1,1.13563,1.13991,-0.00428,-5.1169,0.00014,0.00084,23.50,1.13563,-3.6462,8,1,3,0.7600,1.2737,50,0.00018,-2.47,0.333333,3,3.6462,7.5449,0.0,5.4,27.5102,2025.04.23 10:18:37,-25.09,BASKET_SL,0,1,-25.09,5.46,109,5,steamroller_bsl,1,1
1574,2025.04.23 14:28:05,EURUSD,BUY,1,1.14064,1.14028,0.00036,0.6266,-0.00001,0.00058,13.01,1.14073,-0.8118,8,14,3,0.7400,1.1449,50,-0.00015,-10.49,-0.309524,1,0.8118,2.2029,0.0,1.5,1.7884,2025.04.23 22:03:07,-25.00,BASKET_SL,0,1,-25.00,2.69,91,3,steamroller_bsl,1,1
1575,2025.04.23 23:00:17,EURUSD,SELL,1,1.13167,1.13369,-0.00202,-6.2846,0.00001,0.00032,17.99,1.13166,-5.1404,14,23,3,0.7200,1.0347,50,2e-05,4.98,-0.448276,1,5.1404,11.9451,0.0,0.2,61.4026,2025.04.24 08:54:37,-25.02,BASKET_SL,0,1,-25.02,2.98,118,5,steamroller_bsl,1,1
1576,2025.04.24 11:58:13,EURUSD,BUY,1,1.13844,1.13660,0.00184,3.5558,-0.00000,0.00052,21.63,1.13838,2.3581,9,11,4,0.7000,0.9391,50,-1e-05,3.64,0.625,1,2.3581,14.7195,2.275,0.1,34.7101,2025.04.24 20:28:30,10.02,BASKET_TP,1,0,-11.23,10.02,102,5,winner,0,0
1577,2025.04.24 21:59:37,EURUSD,BUY,1,1.13895,1.13776,0.00119,3.4784,0.00004,0.00034,29.29,1.13895,1.8215,19,21,4,0.7200,1.0351,50,4e-05,7.66,-0.346154,2,1.8215,17.1754,0.0,0.8,31.2849,2025.04.25 05:04:35,-25.01,BASKET_SL,0,1,-25.01,0.53,85,4,steamroller_bsl,1,1
1578,2025.04.25 06:07:34,EURUSD,SELL,1,1.13335,1.13520,-0.00185,-4.0952,0.00003,0.00045,28.81,1.13325,-3.0682,11,6,5,0.7000,0.9395,50,-1e-05,-0.48,0.323529,1,3.0682,4.6023,0.0,0.1,14.1209,2025.04.28 15:40:05,-25.07,BASKET_SL,0,1,-25.07,9.48,403,5,steamroller_bsl,1,1
1579,2025.04.28 21:59:39,EURUSD,BUY,1,1.14201,1.13990,0.00212,6.9728,0.00003,0.00030,24.61,1.14197,4.8842,27,21,1,0.6800,0.8557,50,0.0,-4.2,-0.333333,1,4.8842,1.721,0.0,0.0,8.406,2025.04.30 02:57:15,-25.00,BASKET_SL,0,1,-25.00,4.15,348,5,steamroller_bsl,1,1
1580,2025.04.30 04:17:38,EURUSD,SELL,1,1.13719,1.13814,-0.00096,-3.0675,0.00003,0.00031,22.75,1.13719,-2.0589,8,4,3,0.6600,0.7819,50,0.0,-1.86,0.033333,1,2.0589,1.3481,0.0,0.0,2.7755,2025.04.30 10:58:59,10.07,BASKET_TP,1,0,-9.23,10.07,80,5,winner,0,0
1581,2025.04.30 12:22:36,EURUSD,SELL,1,1.13648,1.13728,-0.00080,-2.0312,0.00001,0.00039,19.35,1.13643,-1.2230,9,12,3,0.6600,0.7819,50,-2e-05,-3.4,0.258065,2,1.223,4.0864,0.0,0.4,4.9977,2025.04.30 15:04:39,10.11,BASKET_TP,1,0,-6.74,10.11,32,5,winner,0,0
1582,2025.04.30 15:51:02,EURUSD,SELL,1,1.13608,1.13691,-0.00083,-1.1692,-0.00012,0.00071,19.30,1.13623,0.1120,8,15,3,0.6600,0.7821,50,-0.00013,-0.05,0.820513,3,0.112,11.0331,0.0,3.9,1.2357,2025.04.30 21:08:59,10.01,BASKET_TP,1,0,-1.17,10.01,63,2,winner,0,0
1583,2025.04.30 23:00:35,EURUSD,SELL,1,1.13275,1.13429,-0.00154,-6.8945,-0.00002,0.00022,22.92,1.13280,-5.4513,15,23,3,0.6600,0.7822,50,0.0001,3.62,-0.690141,4,5.4513,11.6028,0.0,4.0,63.2505,2025.05.05 17:05:05,10.02,BASKET_TP,1,0,-12.26,10.02,792,4,winner,0,0
1584,2025.05.05 19:52:06,EURUSD,SELL,1,1.13038,1.13206,-0.00169,-6.7682,0.00001,0.00025,23.97,1.13039,-5.5921,11,19,1,0.6600,0.7821,50,3e-05,1.05,0.136364,5,5.5921,7.6617,0.143182,1.5,42.8448,2025.05.06 01:19:27,10.05,BASKET_TP,1,0,-4.90,10.05,65,5,winner,0,0
1585,2025.05.06 03:02:14,EURUSD,SELL,1,1.12914,1.13059,-0.00145,-2.6902,0.00002,0.00054,26.87,1.12912,-1.6531,10,3,2,0.6600,0.7821,50,1e-05,2.9,1.16,6,1.6531,20.9133,3.364,0.6,34.5717,2025.05.06 15:15:38,-25.01,BASKET_SL,0,1,-25.01,0.08,147,5,steamroller_bsl,1,1
1586,2025.05.06 16:07:54,EURUSD,BUY,1,1.13450,1.13333,0.00117,1.2923,-0.00006,0.00090,24.06,1.13458,0.2859,8,16,2,0.6400,0.7165,50,-8e-05,-2.81,0.666667,1,0.2859,8.0381,0.0,0.8,2.2981,2025.05.08 16:39:27,-25.10,BASKET_SL,0,1,-25.10,4.38,582,5,steamroller_bsl,1,1
1587,2025.05.08 20:50:40,EURUSD,SELL,1,1.12213,1.12500,-0.00287,-6.4403,0.00002,0.00044,23.46,1.12215,-5.5632,8,20,4,0.6200,0.6576,50,8e-05,-0.6,-0.511111,1,5.5632,2.6908,0.0,0.8,14.9695,2025.05.11 22:01:00,21.68,BASKET_TP,1,0,-13.20,21.68,302,5,winner,0,0
1588,2025.05.11 23:35:39,EURUSD,SELL,1,1.12240,1.12430,-0.00190,-3.4810,0.00002,0.00055,16.47,1.12234,-2.4346,8,23,0,0.6400,0.7423,50,0.0,-6.99,0.25,2,2.4346,4.1087,0.0,0.0,10.0029,2025.05.12 08:00:29,10.01,BASKET_TP,1,0,-2.17,10.01,101,3,winner,0,0
1589,2025.05.12 12:45:37,EURUSD,SELL,1,1.10968,1.11464,-0.00495,-6.1870,0.00006,0.00080,29.00,1.10954,-5.3301,9,12,1,0.6400,0.7422,50,4e-05,12.53,0.454545,3,5.3301,32.838,5.695455,1.2,175.0297,2025.05.12 17:54:16,10.04,BASKET_TP,1,0,-7.56,10.04,61,4,winner,0,0
1590,2025.05.12 21:00:37,EURUSD,SELL,1,1.10879,1.11011,-0.00132,-3.1309,0.00004,0.00042,28.09,1.10873,-2.1486,9,21,1,0.6400,0.7422,50,-2e-05,-0.91,-0.475,4,2.1486,2.7372,0.0,0.8,5.881,2025.05.13 15:41:26,-25.11,BASKET_SL,0,1,-25.11,0.87,224,5,steamroller_bsl,1,1
1591,2025.05.13 21:56:59,EURUSD,BUY,1,1.11881,1.11676,0.00205,8.1480,-0.00001,0.00025,23.83,1.11882,6.8439,12,21,2,0.6200,0.6820,50,-5e-05,-4.26,-0.404762,1,6.8439,2.711,0.0,0.5,18.5536,2025.05.14 09:03:18,10.04,BASKET_TP,1,0,-1.15,10.04,133,3,winner,0,0
1592,2025.05.14 12:51:25,EURUSD,BUY,1,1.12281,1.12176,0.00105,1.8642,-0.00005,0.00056,28.51,1.12285,0.7914,8,12,3,0.6200,0.6821,50,-4e-05,4.68,1.24,2,0.7914,23.3579,5.8032,0.8,18.4854,2025.05.16 15:39:39,-25.07,BASKET_SL,0,1,-25.07,8.68,609,5,steamroller_bsl,1,1
1593,2025.05.16 19:11:30,EURUSD,SELL,1,1.11435,1.11659,-0.00224,-7.2211,0.00001,0.00031,18.13,1.11429,-6.2585,9,19,5,0.6200,0.6820,50,6e-05,-10.38,-0.446429,1,6.2585,2.6646,0.0,0.6,16.6766,2025.05.19 07:32:03,-25.04,BASKET_SL,0,1,-25.04,3.04,148,5,steamroller_bsl,1,1
1594,2025.05.19 12:34:27,EURUSD,BUY,1,1.12723,1.12368,0.00355,6.0014,-0.00005,0.00059,17.18,1.12731,4.9579,8,12,1,0.6000,0.6279,50,-6e-05,-0.95,0.903226,1,4.9579,11.3717,0.0,0.6,56.3799,2025.05.20 08:42:02,10.08,BASKET_TP,1,0,-18.57,10.08,242,5,winner,0,0
1595,2025.05.20 10:39:02,EURUSD,BUY,1,1.12603,1.12534,0.00069,1.2210,-0.00003,0.00056,20.49,1.12603,0.1154,8,10,2,0.6000,0.6280,50,2e-05,3.31,-0.050847,2,0.1154,7.8488,0.0,0.4,0.9058,2025.05.20 21:19:13,10.04,BASKET_TP,1,0,-7.90,10.04,128,3,winner,0,0
1596,2025.05.21 07:02:15,EURUSD,BUY,1,1.13305,1.13106,0.00199,4.3810,0.00001,0.00045,12.15,1.13299,3.2113,8,7,3,0.6000,0.6280,50,4e-05,-8.34,-0.196429,3,3.2113,2.7028,0.0,1.2,8.6796,2025.05.21 11:15:35,10.00,BASKET_TP,1,0,-3.40,10.00,51,4,winner,0,0
