basket_id,open_time,symbol,direction,warn_depth,max_depth,ema_sep_atr,ema_slope,atr,adx,dist_ema_trend_atr,spread_points,hour,dow,roll_wr,roll_pf,roll_n,ema_slope_accel,adx_accel,atr_expansion_rate,consecutive_same_dir,dist_ema_abs,impulse_score,is_sell,profit,hit_bsl,mae,mfe,bars_alive,label_class,y_steamroller,y_mid_steamroller
1768,2026.04.01 16:11:30,EURUSD,BUY,5,5,2.2094,-0.00001,0.00044,22.66,1.0316,6,16,3,0.8400,2.1069,50,0.0,-2.24,-0.435897,2,1.0316,1.2579,0.0,-25.06,1,-25.06,3.19,111,steamroller_bsl,1,1
1769,2026.04.02 06:46:37,EURUSD,SELL,2,5,-4.7880,0.00002,0.00047,25.98,-3.9611,6,6,4,0.8200,1.8287,50,3e-05,3.32,0.068182,1,3.9611,9.1121,1.0,10.03,0,-11.72,10.03,348,winner,0,0
1769,2026.04.02 06:46:37,EURUSD,SELL,3,5,-4.7880,0.00002,0.00047,25.98,-3.9611,6,6,4,0.8200,1.8287,50,3e-05,3.32,0.068182,1,3.9611,9.1121,1.0,10.03,0,-11.72,10.03,348,winner,0,0
1769,2026.04.02 06:46:37,EURUSD,SELL,4,5,-4.7880,0.00002,0.00047,25.98,-3.9611,6,6,4,0.8200,1.8287,50,3e-05,3.32,0.068182,1,3.9611,9.1121,1.0,10.03,0,-11.72,10.03,348,winner,0,0
1769,2026.04.02 06:46:37,EURUSD,SELL,5,5,-4.7880,0.00002,0.00047,25.98,-3.9611,6,6,4,0.8200,1.8287,50,3e-05,3.32,0.068182,1,3.9611,9.1121,1.0,10.03,0,-11.72,10.03,348,winner,0,0
1770,2026.04.03 20:09:36,EURUSD,SELL,2,5,-15.0338,-0.00001,0.00005,29.18,-13.2172,5,20,5,0.8200,1.8287,50,-3e-05,3.2,-0.893617,2,13.2172,11.0043,1.0,-25.04,1,-25.04,5.71,133,steamroller_bsl,1,1
1770,2026.04.03 20:09:36,EURUSD,SELL,3,5,-15.0338,-0.00001,0.00005,29.18,-13.2172,5,20,5,0.8200,1.8287,50,-3e-05,3.2,-0.893617,2,13.2172,11.0043,1.0,-25.04,1,-25.04,5.71,133,steamroller_bsl,1,1
1770,2026.04.03 20:09:36,EURUSD,SELL,4,5,-15.0338,-0.00001,0.00005,29.18,-13.2172,5,20,5,0.8200,1.8287,50,-3e-05,3.2,-0.893617,2,13.2172,11.0043,1.0,-25.04,1,-25.04,5.71,133,steamroller_bsl,1,1
1770,2026.04.03 20:09:36,EURUSD,SELL,5,5,-15.0338,-0.00001,0.00005,29.18,-13.2172,5,20,5,0.8200,1.8287,50,-3e-05,3.2,-0.893617,2,13.2172,11.0043,1.0,-25.04,1,-25.04,5.71,133,steamroller_bsl,1,1
1771,2026.04.06 09:54:38,EURUSD,BUY,2,5,6.9143,0.00003,0.00026,13.31,5.4902,6,9,1,0.8000,1.6061,50,4e-05,-15.87,4.2,1,5.4902,44.2725,0.0,10.04,0,-4.91,10.04,55,winner,0,0
1771,2026.04.06 09:54:38,EURUSD,BUY,3,5,6.9143,0.00003,0.00026,13.31,5.4902,6,9,1,0.8000,1.6061,50,4e-05,-15.87,4.2,1,5.4902,44.2725,0.0,10.04,0,-4.91,10.04,55,winner,0,0
1771,2026.04.06 09:54:38,EURUSD,BUY,4,5,6.9143,0.00003,0.00026,13.31,5.4902,6,9,1,0.8000,1.6061,50,4e-05,-15.87,4.2,1,5.4902,44.2725,0.0,10.04,0,-4.91,10.04,55,winner,0,0
1771,2026.04.06 09:54:38,EURUSD,BUY,5,5,6.9143,0.00003,0.00026,13.31,5.4902,6,9,1,0.8000,1.6061,50,4e-05,-15.87,4.2,1,5.4902,44.2725,0.0,10.04,0,-4.91,10.04,55,winner,0,0
1772,2026.04.06 17:32:13,EURUSD,SELL,2,3,-0.7930,0.00001,0.00034,22.51,0.0245,6,17,1,0.8200,1.8291,50,-2e-05,9.2,0.307692,1,0.0245,22.183,1.0,-25.03,1,-25.03,7.19,348,steamroller_bsl,1,1
1772,2026.04.06 17:32:13,EURUSD,SELL,3,3,-0.7930,0.00001,0.00034,22.51,0.0245,6,17,1,0.8200,1.8291,50,-2e-05,9.2,0.307692,1,0.0245,22.183,1.0,-25.03,1,-25.03,7.19,348,steamroller_bsl,1,1
1773,2026.04.08 02:24:27,EURUSD,BUY,2,2,7.0697,-0.00003,0.00052,21.48,5.8086,6,2,3,0.8000,1.6065,50,-4e-05,-1.03,0.529412,1,5.8086,7.6463,0.0,10.03,0,-2.72,10.03,465,winner,0,0
1774,2026.04.09 19:55:47,EURUSD,BUY,2,4,2.4267,-0.00000,0.00029,28.66,1.3934,6,19,4,0.8000,1.6064,50,3e-05,7.18,-0.442308,2,1.3934,16.0084,0.0,10.02,0,-8.34,10.02,198,winner,0,0
1774,2026.04.09 19:55:47,EURUSD,BUY,3,4,2.4267,-0.00000,0.00029,28.66,1.3934,6,19,4,0.8000,1.6064,50,3e-05,7.18,-0.442308,2,1.3934,16.0084,0.0,10.02,0,-8.34,10.02,198,winner,0,0
1774,2026.04.09 19:55:47,EURUSD,BUY,4,4,2.4267,-0.00000,0.00029,28.66,1.3934,6,19,4,0.8000,1.6064,50,3e-05,7.18,-0.442308,2,1.3934,16.0084,0.0,10.02,0,-8.34,10.02,198,winner,0,0
1775,2026.04.10 14:54:38,EURUSD,BUY,2,5,3.3237,-0.00003,0.00048,28.34,2.2714,6,14,5,0.8000,1.6064,50,-3e-05,-0.32,0.655172,3,2.2714,8.9196,0.0,10.02,0,-17.66,10.02,311,winner,0,0
1775,2026.04.10 14:54:38,EURUSD,BUY,3,5,3.3237,-0.00003,0.00048,28.34,2.2714,6,14,5,0.8000,1.6064,50,-3e-05,-0.32,0.655172,3,2.2714,8.9196,0.0,10.02,0,-17.66,10.02,311,winner,0,0
1775,2026.04.10 14:54:38,EURUSD,BUY,4,5,3.3237,-0.00003,0.00048,28.34,2.2714,6,14,5,0.8000,1.6064,50,-3e-05,-0.32,0.655172,3,2.2714,8.9196,0.0,10.02,0,-17.66,10.02,311,winner,0,0
1775,2026.04.10 14:54:38,EURUSD,BUY,5,5,3.3237,-0.00003,0.00048,28.34,2.2714,6,14,5,0.8000,1.6064,50,-3e-05,-0.32,0.655172,3,2.2714,8.9196,0.0,10.02,0,-17.66,10.02,311,winner,0,0
1776,2026.04.14 01:53:33,EURUSD,BUY,2,3,4.6822,-0.00001,0.00022,12.68,3.6506,6,1,2,0.8000,1.6057,50,2e-05,-15.66,-0.541667,4,3.6506,3.1127,0.0,10.00,0,-1.16,10.00,63,winner,0,0
1776,2026.04.14 01:53:33,EURUSD,BUY,3,3,4.6822,-0.00001,0.00022,12.68,3.6506,6,1,2,0.8000,1.6057,50,2e-05,-15.66,-0.541667,4,3.6506,3.1127,0.0,10.00,0,-1.16,10.00,63,winner,0,0
1777,2026.04.14 14:07:29,EURUSD,BUY,2,5,2.5384,-0.00001,0.00043,21.03,1.3703,6,14,2,0.8200,1.8281,50,0.0,8.35,0.954545,5,1.3703,29.088,0.0,10.00,0,-7.90,10.00,844,winner,0,0
1777,2026.04.14 14:07:29,EURUSD,BUY,3,5,2.5384,-0.00001,0.00043,21.03,1.3703,6,14,2,0.8200,1.8281,50,0.0,8.35,0.954545,5,1.3703,29.088,0.0,10.00,0,-7.90,10.00,844,winner,0,0
1777,2026.04.14 14:07:29,EURUSD,BUY,4,5,2.5384,-0.00001,0.00043,21.03,1.3703,6,14,2,0.8200,1.8281,50,0.0,8.35,0.954545,5,1.3703,29.088,0.0,10.00,0,-7.90,10.00,844,winner,0,0
1777,2026.04.14 14:07:29,EURUSD,BUY,5,5,2.5384,-0.00001,0.00043,21.03,1.3703,6,14,2,0.8200,1.8281,50,0.0,8.35,0.954545,5,1.3703,29.088,0.0,10.00,0,-7.90,10.00,844,winner,0,0
1778,2026.04.17 14:36:39,EURUSD,BUY,2,4,3.0533,0.00000,0.00070,18.24,1.8175,6,14,5,0.8200,1.8280,50,1e-05,-2.79,0.627907,6,1.8175,9.8334,0.0,-28.47,1,-28.63,0.89,77,steamroller_bsl,1,1
1778,2026.04.17 14:36:39,EURUSD,BUY,3,4,3.0533,0.00000,0.00070,18.24,1.8175,6,14,5,0.8200,1.8280,50,1e-05,-2.79,0.627907,6,1.8175,9.8334,0.0,-28.47,1,-28.63,0.89,77,steamroller_bsl,1,1
1778,2026.04.17 14:36:39,EURUSD,BUY,4,4,3.0533,0.00000,0.00070,18.24,1.8175,6,14,5,0.8200,1.8280,50,1e-05,-2.79,0.627907,6,1.8175,9.8334,0.0,-28.47,1,-28.63,0.89,77,steamroller_bsl,1,1
1779,2026.04.19 23:05:38,EURUSD,SELL,2,5,-7.4884,0.00003,0.00037,29.96,-6.4871,6,23,0,0.8200,1.8004,50,3e-05,11.72,-0.471429,1,6.4871,25.8618,1.0,10.30,0,-20.10,10.30,505,winner,0,0
1779,2026.04.19 23:05:38,EURUSD,SELL,3,5,-7.4884,0.00003,0.00037,29.96,-6.4871,6,23,0,0.8200,1.8004,50,3e-05,11.72,-0.471429,1,6.4871,25.8618,1.0,10.30,0,-20.10,10.30,505,winner,0,0
1779,2026.04.19 23:05:38,EURUSD,SELL,4,5,-7.4884,0.00003,0.00037,29.96,-6.4871,6,23,0,0.8200,1.8004,50,3e-05,11.72,-0.471429,1,6.4871,25.8618,1.0,10.30,0,-20.10,10.30,505,winner,0,0
1779,2026.04.19 23:05:38,EURUSD,SELL,5,5,-7.4884,0.00003,0.00037,29.96,-6.4871,6,23,0,0.8200,1.8004,50,3e-05,11.72,-0.471429,1,6.4871,25.8618,1.0,10.30,0,-20.10,10.30,505,winner,0,0
1780,2026.04.21 19:11:40,EURUSD,SELL,2,2,-2.4650,0.00004,0.00045,17.27,-1.1439,6,19,2,0.8200,1.8016,50,1e-05,-12.69,0.216216,2,1.1439,3.5481,1.0,10.00,0,-2.90,10.00,348,winner,0,0
1781,2026.04.23 00:19:15,EURUSD,SELL,2,5,-3.4508,-0.00008,0.00018,24.90,-2.4758,6,0,4,0.8400,2.0712,50,-0.00012,7.63,-0.6,3,2.4758,18.5789,1.0,10.08,0,-2.22,10.08,118,winner,0,0
1781,2026.04.23 00:19:15,EURUSD,SELL,3,5,-3.4508,-0.00008,0.00018,24.90,-2.4758,6,0,4,0.8400,2.0712,50,-0.00012,7.63,-0.6,3,2.4758,18.5789,1.0,10.08,0,-2.22,10.08,118,winner,0,0
1781,2026.04.23 00:19:15,EURUSD,SELL,4,5,-3.4508,-0.00008,0.00018,24.90,-2.4758,6,0,4,0.8400,2.0712,50,-0.00012,7.63,-0.6,3,2.4758,18.5789,1.0,10.08,0,-2.22,10.08,118,winner,0,0
1781,2026.04.23 00:19:15,EURUSD,SELL,5,5,-3.4508,-0.00008,0.00018,24.90,-2.4758,6,0,4,0.8400,2.0712,50,-0.00012,7.63,-0.6,3,2.4758,18.5789,1.0,10.08,0,-2.22,10.08,118,winner,0,0
1782,2026.04.23 11:47:00,EURUSD,SELL,2,5,-3.9019,-0.00000,0.00028,27.19,-3.0888,6,11,4,0.8400,2.0716,50,8e-05,2.29,0.555556,4,3.0888,13.7078,1.0,10.01,0,-12.49,10.01,71,winner,0,0
1782,2026.04.23 11:47:00,EURUSD,SELL,3,5,-3.9019,-0.00000,0.00028,27.19,-3.0888,6,11,4,0.8400,2.0716,50,8e-05,2.29,0.555556,4,3.0888,13.7078,1.0,10.01,0,-12.49,10.01,71,winner,0,0
1782,2026.04.23 11:47:00,EURUSD,SELL,4,5,-3.9019,-0.00000,0.00028,27.19,-3.0888,6,11,4,0.8400,2.0716,50,8e-05,2.29,0.555556,4,3.0888,13.7078,1.0,10.01,0,-12.49,10.01,71,winner,0,0
1782,2026.04.23 11:47:00,EURUSD,SELL,5,5,-3.9019,-0.00000,0.00028,27.19,-3.0888,6,11,4,0.8400,2.0716,50,8e-05,2.29,0.555556,4,3.0888,13.7078,1.0,10.01,0,-12.49,10.01,71,winner,0,0
1783,2026.04.23 18:17:15,EURUSD,SELL,2,5,-0.6837,0.00006,0.00073,28.93,0.3122,6,18,4,0.8400,2.0713,50,6e-05,1.74,1.607143,5,0.3122,22.7295,1.0,10.19,0,-15.10,10.19,725,winner,0,0
1783,2026.04.23 18:17:15,EURUSD,SELL,3,5,-0.6837,0.00006,0.00073,28.93,0.3122,6,18,4,0.8400,2.0713,50,6e-05,1.74,1.607143,5,0.3122,22.7295,1.0,10.19,0,-15.10,10.19,725,winner,0,0
1783,2026.04.23 18:17:15,EURUSD,SELL,4,5,-0.6837,0.00006,0.00073,28.93,0.3122,6,18,4,0.8400,2.0713,50,6e-05,1.74,1.607143,5,0.3122,22.7295,1.0,10.19,0,-15.10,10.19,725,winner,0,0
1783,2026.04.23 18:17:15,EURUSD,SELL,5,5,-0.6837,0.00006,0.00073,28.93,0.3122,6,18,4,0.8400,2.0713,50,6e-05,1.74,1.607143,5,0.3122,22.7295,1.0,10.19,0,-15.10,10.19,725,winner,0,0
1784,2026.04.28 08:06:41,EURUSD,SELL,2,3,-3.1407,-0.00002,0.00035,17.70,-1.8963,6,8,2,0.8400,2.0722,50,-8e-05,-11.23,-0.520548,6,1.8963,4.2741,1.0,10.01,0,-3.51,10.01,408,winner,0,0
1784,2026.04.28 08:06:41,EURUSD,SELL,3,3,-3.1407,-0.00002,0.00035,17.70,-1.8963,6,8,2,0.8400,2.0722,50,-8e-05,-11.23,-0.520548,6,1.8963,4.2741,1.0,10.01,0,-3.51,10.01,408,winner,0,0
1785,2026.04.29 21:00:08,EURUSD,SELL,2,5,-3.7341,0.00002,0.00024,9.71,-1.2243,25,21,3,0.8400,2.0721,50,4e-05,-7.99,-0.314286,7,1.2243,4.2061,1.0,-25.24,1,-25.24,7.94,457,steamroller_bsl,1,1
1785,2026.04.29 21:00:08,EURUSD,SELL,3,5,-3.7341,0.00002,0.00024,9.71,-1.2243,25,21,3,0.8400,2.0721,50,4e-05,-7.99,-0.314286,7,1.2243,4.2061,1.0,-25.24,1,-25.24,7.94,457,steamroller_bsl,1,1
1785,2026.04.29 21:00:08,EURUSD,SELL,4,5,-3.7341,0.00002,0.00024,9.71,-1.2243,25,21,3,0.8400,2.0721,50,4e-05,-7.99,-0.314286,7,1.2243,4.2061,1.0,-25.24,1,-25.24,7.94,457,steamroller_bsl,1,1
1785,2026.04.29 21:00:08,EURUSD,SELL,5,5,-3.7341,0.00002,0.00024,9.71,-1.2243,25,21,3,0.8400,2.0721,50,4e-05,-7.99,-0.314286,7,1.2243,4.2061,1.0,-25.24,1,-25.24,7.94,457,steamroller_bsl,1,1
1786,2026.05.01 13:45:37,EURUSD,BUY,2,5,2.8899,-0.00003,0.00037,25.33,1.6372,6,13,5,0.8200,1.8003,50,-5e-05,15.62,0.541667,1,1.6372,38.066,0.0,-25.03,1,-25.03,7.14,245,steamroller_bsl,1,1
1786,2026.05.01 13:45:37,EURUSD,BUY,3,5,2.8899,-0.00003,0.00037,25.33,1.6372,6,13,5,0.8200,1.8003,50,-5e-05,15.62,0.541667,1,1.6372,38.066,0.0,-25.03,1,-25.03,7.14,245,steamroller_bsl,1,1
1786,2026.05.01 13:45:37,EURUSD,BUY,4,5,2.8899,-0.00003,0.00037,25.33,1.6372,6,13,5,0.8200,1.8003,50,-5e-05,15.62,0.541667,1,1.6372,38.066,0.0,-25.03,1,-25.03,7.14,245,steamroller_bsl,1,1
1786,2026.05.01 13:45:37,EURUSD,BUY,5,5,2.8899,-0.00003,0.00037,25.33,1.6372,6,13,5,0.8200,1.8003,50,-5e-05,15.62,0.541667,1,1.6372,38.066,0.0,-25.03,1,-25.03,7.14,245,steamroller_bsl,1,1
1787,2026.05.04 13:32:05,EURUSD,SELL,2,5,-1.5856,0.00001,0.00039,23.22,-0.7054,6,13,1,0.8000,1.5838,50,4e-05,-2.11,0.054054,1,0.7054,1.6169,1.0,-25.02,1,-25.02,7.02,1148,steamroller_bsl,1,1
1787,2026.05.04 13:32:05,EURUSD,SELL,3,5,-1.5856,0.00001,0.00039,23.22,-0.7054,6,13,1,0.8000,1.5838,50,4e-05,-2.11,0.054054,1,0.7054,1.6169,1.0,-25.02,1,-25.02,7.02,1148,steamroller_bsl,1,1
1787,2026.05.04 13:32:05,EURUSD,SELL,4,5,-1.5856,0.00001,0.00039,23.22,-0.7054,6,13,1,0.8000,1.5838,50,4e-05,-2.11,0.054054,1,0.7054,1.6169,1.0,-25.02,1,-25.02,7.02,1148,steamroller_bsl,1,1
1787,2026.05.04 13:32:05,EURUSD,SELL,5,5,-1.5856,0.00001,0.00039,23.22,-0.7054,6,13,1,0.8000,1.5838,50,4e-05,-2.11,0.054054,1,0.7054,1.6169,1.0,-25.02,1,-25.02,7.02,1148,steamroller_bsl,1,1
1788,2026.05.08 14:09:37,EURUSD,BUY,2,5,2.6693,-0.00001,0.00049,20.85,1.5108,6,14,5,0.7800,1.4062,50,-2e-05,-2.37,0.25641,1,1.5108,3.6418,0.0,10.02,0,-3.58,10.02,207,winner,0,0
1788,2026.05.08 14:09:37,EURUSD,BUY,3,5,2.6693,-0.00001,0.00049,20.85,1.5108,6,14,5,0.7800,1.4062,50,-2e-05,-2.37,0.25641,1,1.5108,3.6418,0.0,10.02,0,-3.58,10.02,207,winner,0,0
1788,2026.05.08 14:09:37,EURUSD,BUY,4,5,2.6693,-0.00001,0.00049,20.85,1.5108,6,14,5,0.7800,1.4062,50,-2e-05,-2.37,0.25641,1,1.5108,3.6418,0.0,10.02,0,-3.58,10.02,207,winner,0,0
1788,2026.05.08 14:09:37,EURUSD,BUY,5,5,2.6693,-0.00001,0.00049,20.85,1.5108,6,14,5,0.7800,1.4062,50,-2e-05,-2.37,0.25641,1,1.5108,3.6418,0.0,10.02,0,-3.58,10.02,207,winner,0,0
1789,2026.05.11 11:55:13,EURUSD,BUY,2,5,1.6699,-0.00001,0.00021,18.35,0.5614,6,11,1,0.7800,1.4062,50,0.0,-2.5,-0.571429,2,0.5614,1.1403,0.0,-25.04,1,-25.04,6.02,528,steamroller_bsl,1,1
1789,2026.05.11 11:55:13,EURUSD,BUY,3,5,1.6699,-0.00001,0.00021,18.35,0.5614,6,11,1,0.7800,1.4062,50,0.0,-2.5,-0.571429,2,0.5614,1.1403,0.0,-25.04,1,-25.04,6.02,528,steamroller_bsl,1,1
1789,2026.05.11 11:55:13,EURUSD,BUY,4,5,1.6699,-0.00001,0.00021,18.35,0.5614,6,11,1,0.7800,1.4062,50,0.0,-2.5,-0.571429,2,0.5614,1.1403,0.0,-25.04,1,-25.04,6.02,528,steamroller_bsl,1,1
1789,2026.05.11 11:55:13,EURUSD,BUY,5,5,1.6699,-0.00001,0.00021,18.35,0.5614,6,11,1,0.7800,1.4062,50,0.0,-2.5,-0.571429,2,0.5614,1.1403,0.0,-25.04,1,-25.04,6.02,528,steamroller_bsl,1,1
1790,2026.05.13 12:05:00,EURUSD,SELL,2,3,-1.7023,0.00003,0.00022,29.49,-0.6323,6,12,3,0.7600,1.2576,50,4e-05,11.14,0.047619,1,0.6323,23.8143,1.0,10.06,0,-1.46,10.06,322,winner,0,0
1790,2026.05.13 12:05:00,EURUSD,SELL,3,3,-1.7023,0.00003,0.00022,29.49,-0.6323,6,12,3,0.7600,1.2576,50,4e-05,11.14,0.047619,1,0.6323,23.8143,1.0,10.06,0,-1.46,10.06,322,winner,0,0
1792,2026.05.21 16:01:14,EURUSD,SELL,2,5,-3.1522,0.00000,0.00040,24.92,-2.1938,6,16,4,0.7600,1.2578,50,-1e-05,8.34,0.25,3,2.1938,21.3285,1.0,-25.02,1,-25.02,5.73,524,steamroller_bsl,1,1
1792,2026.05.21 16:01:14,EURUSD,SELL,3,5,-3.1522,0.00000,0.00040,24.92,-2.1938,6,16,4,0.7600,1.2578,50,-1e-05,8.34,0.25,3,2.1938,21.3285,1.0,-25.02,1,-25.02,5.73,524,steamroller_bsl,1,1
1792,2026.05.21 16:01:14,EURUSD,SELL,4,5,-3.1522,0.00000,0.00040,24.92,-2.1938,6,16,4,0.7600,1.2578,50,-1e-05,8.34,0.25,3,2.1938,21.3285,1.0,-25.02,1,-25.02,5.73,524,steamroller_bsl,1,1
1792,2026.05.21 16:01:14,EURUSD,SELL,5,5,-3.1522,0.00000,0.00040,24.92,-2.1938,6,16,4,0.7600,1.2578,50,-1e-05,8.34,0.25,3,2.1938,21.3285,1.0,-25.02,1,-25.02,5.73,524,steamroller_bsl,1,1
1793,2026.05.25 13:28:33,EURUSD,BUY,2,5,1.5890,-0.00002,0.00024,28.75,0.4820,6,13,1,0.7400,1.1318,50,-2e-05,3.83,-0.4,1,0.482,8.4805,0.0,10.22,0,-11.68,10.22,563,winner,0,0
1793,2026.05.25 13:28:33,EURUSD,BUY,3,5,1.5890,-0.00002,0.00024,28.75,0.4820,6,13,1,0.7400,1.1318,50,-2e-05,3.83,-0.4,1,0.482,8.4805,0.0,10.22,0,-11.68,10.22,563,winner,0,0
1793,2026.05.25 13:28:33,EURUSD,BUY,4,5,1.5890,-0.00002,0.00024,28.75,0.4820,6,13,1,0.7400,1.1318,50,-2e-05,3.83,-0.4,1,0.482,8.4805,0.0,10.22,0,-11.68,10.22,563,winner,0,0
1793,2026.05.25 13:28:33,EURUSD,BUY,5,5,1.5890,-0.00002,0.00024,28.75,0.4820,6,13,1,0.7400,1.1318,50,-2e-05,3.83,-0.4,1,0.482,8.4805,0.0,10.22,0,-11.68,10.22,563,winner,0,0
1794,2026.05.27 12:25:00,EURUSD,SELL,2,3,-0.0187,0.00010,0.00045,17.66,1.8419,4,12,3,0.7400,1.1285,50,0.00012,-11.09,0.875,1,1.8419,10.9105,1.0,10.01,0,-3.22,10.01,137,winner,0,0
1794,2026.05.27 12:25:00,EURUSD,SELL,3,3,-0.0187,0.00010,0.00045,17.66,1.8419,4,12,3,0.7400,1.1285,50,0.00012,-11.09,0.875,1,1.8419,10.9105,1.0,10.01,0,-3.22,10.01,137,winner,0,0
1795,2026.05.28 05:30:24,EURUSD,SELL,2,5,-8.4793,0.00001,0.00018,25.25,-7.4044,4,5,4,0.7400,1.1282,50,-9e-05,7.59,-0.6,2,7.4044,18.9311,1.0,-25.09,1,-25.09,0.00,104,steamroller_bsl,1,1
1795,2026.05.28 05:30:24,EURUSD,SELL,3,5,-8.4793,0.00001,0.00018,25.25,-7.4044,4,5,4,0.7400,1.1282,50,-9e-05,7.59,-0.6,2,7.4044,18.9311,1.0,-25.09,1,-25.09,0.00,104,steamroller_bsl,1,1
