basket_id,open_time,symbol,direction,warn_depth,max_depth,ema_sep_atr,ema_slope,atr,adx,dist_ema_trend_atr,spread_points,hour,dow,roll_wr,roll_pf,roll_n,ema_slope_accel,adx_accel,atr_expansion_rate,consecutive_same_dir,dist_ema_abs,impulse_score,is_sell,profit,hit_bsl,mae,mfe,bars_alive,label_class,y_steamroller,y_mid_steamroller
1795,2026.05.28 05:30:24,EURUSD,SELL,4,5,-8.4793,0.00001,0.00018,25.25,-7.4044,4,5,4,0.7400,1.1282,50,-9e-05,7.59,-0.6,2,7.4044,18.9311,1.0,-25.09,1,-25.09,0.00,104,steamroller_bsl,1,1
1795,2026.05.28 05:30:24,EURUSD,SELL,5,5,-8.4793,0.00001,0.00018,25.25,-7.4044,4,5,4,0.7400,1.1282,50,-9e-05,7.59,-0.6,2,7.4044,18.9311,1.0,-25.09,1,-25.09,0.00,104,steamroller_bsl,1,1
1796,2026.05.28 18:11:31,EURUSD,BUY,2,5,6.6706,0.00000,0.00020,27.52,5.0121,4,18,4,0.7200,1.0202,50,-1e-05,2.27,0.111111,1,5.0121,7.5041,0.0,10.13,0,-10.52,10.13,248,winner,0,0
1796,2026.05.28 18:11:31,EURUSD,BUY,3,5,6.6706,0.00000,0.00020,27.52,5.0121,4,18,4,0.7200,1.0202,50,-1e-05,2.27,0.111111,1,5.0121,7.5041,0.0,10.13,0,-10.52,10.13,248,winner,0,0
1796,2026.05.28 18:11:31,EURUSD,BUY,4,5,6.6706,0.00000,0.00020,27.52,5.0121,4,18,4,0.7200,1.0202,50,-1e-05,2.27,0.111111,1,5.0121,7.5041,0.0,10.13,0,-10.52,10.13,248,winner,0,0
1796,2026.05.28 18:11:31,EURUSD,BUY,5,5,6.6706,0.00000,0.00020,27.52,5.0121,4,18,4,0.7200,1.0202,50,-1e-05,2.27,0.111111,1,5.0121,7.5041,0.0,10.13,0,-10.52,10.13,248,winner,0,0
1797,2026.05.29 17:21:17,EURUSD,BUY,2,5,4.6689,-0.00002,0.00027,28.33,3.5213,4,17,5,0.7200,1.0204,50,-2e-05,0.81,0.35,2,3.5213,7.2003,0.0,-25.03,1,-25.03,1.97,247,steamroller_bsl,1,1
1797,2026.05.29 17:21:17,EURUSD,BUY,3,5,4.6689,-0.00002,0.00027,28.33,3.5213,4,17,5,0.7200,1.0204,50,-2e-05,0.81,0.35,2,3.5213,7.2003,0.0,-25.03,1,-25.03,1.97,247,steamroller_bsl,1,1
1797,2026.05.29 17:21:17,EURUSD,BUY,4,5,4.6689,-0.00002,0.00027,28.33,3.5213,4,17,5,0.7200,1.0204,50,-2e-05,0.81,0.35,2,3.5213,7.2003,0.0,-25.03,1,-25.03,1.97,247,steamroller_bsl,1,1
1797,2026.05.29 17:21:17,EURUSD,BUY,5,5,4.6689,-0.00002,0.00027,28.33,3.5213,4,17,5,0.7200,1.0204,50,-2e-05,0.81,0.35,2,3.5213,7.2003,0.0,-25.03,1,-25.03,1.97,247,steamroller_bsl,1,1
1798,2026.06.01 15:29:40,EURUSD,SELL,2,5,-5.4184,-0.00000,0.00032,26.23,-4.2759,4,15,1,0.7000,0.9267,50,2e-05,-2.1,0.185185,1,4.2759,3.6208,1.0,10.09,0,-13.11,10.09,540,winner,0,0
1798,2026.06.01 15:29:40,EURUSD,SELL,3,5,-5.4184,-0.00000,0.00032,26.23,-4.2759,4,15,1,0.7000,0.9267,50,2e-05,-2.1,0.185185,1,4.2759,3.6208,1.0,10.09,0,-13.11,10.09,540,winner,0,0
1798,2026.06.01 15:29:40,EURUSD,SELL,4,5,-5.4184,-0.00000,0.00032,26.23,-4.2759,4,15,1,0.7000,0.9267,50,2e-05,-2.1,0.185185,1,4.2759,3.6208,1.0,10.09,0,-13.11,10.09,540,winner,0,0
1798,2026.06.01 15:29:40,EURUSD,SELL,5,5,-5.4184,-0.00000,0.00032,26.23,-4.2759,4,15,1,0.7000,0.9267,50,2e-05,-2.1,0.185185,1,4.2759,3.6208,1.0,10.09,0,-13.11,10.09,540,winner,0,0
1799,2026.06.03 14:13:28,EURUSD,SELL,2,5,-2.5222,-0.00003,0.00036,21.97,-1.3543,4,14,3,0.7000,0.9268,50,-3e-05,-4.26,0.125,2,1.3543,2.8886,1.0,10.04,0,-12.66,10.04,560,winner,0,0
1799,2026.06.03 14:13:28,EURUSD,SELL,3,5,-2.5222,-0.00003,0.00036,21.97,-1.3543,4,14,3,0.7000,0.9268,50,-3e-05,-4.26,0.125,2,1.3543,2.8886,1.0,10.04,0,-12.66,10.04,560,winner,0,0
1799,2026.06.03 14:13:28,EURUSD,SELL,4,5,-2.5222,-0.00003,0.00036,21.97,-1.3543,4,14,3,0.7000,0.9268,50,-3e-05,-4.26,0.125,2,1.3543,2.8886,1.0,10.04,0,-12.66,10.04,560,winner,0,0
1799,2026.06.03 14:13:28,EURUSD,SELL,5,5,-2.5222,-0.00003,0.00036,21.97,-1.3543,4,14,3,0.7000,0.9268,50,-3e-05,-4.26,0.125,2,1.3543,2.8886,1.0,10.04,0,-12.66,10.04,560,winner,0,0
1800,2026.06.05 18:56:37,EURUSD,SELL,2,5,-11.8554,0.00000,0.00028,18.38,-10.6316,4,18,5,0.7200,1.0210,50,3e-05,-3.59,-0.222222,3,10.6316,4.4579,1.0,10.03,0,-18.77,10.03,1100,winner,0,0
1800,2026.06.05 18:56:37,EURUSD,SELL,3,5,-11.8554,0.00000,0.00028,18.38,-10.6316,4,18,5,0.7200,1.0210,50,3e-05,-3.59,-0.222222,3,10.6316,4.4579,1.0,10.03,0,-18.77,10.03,1100,winner,0,0
1800,2026.06.05 18:56:37,EURUSD,SELL,4,5,-11.8554,0.00000,0.00028,18.38,-10.6316,4,18,5,0.7200,1.0210,50,3e-05,-3.59,-0.222222,3,10.6316,4.4579,1.0,10.03,0,-18.77,10.03,1100,winner,0,0
1800,2026.06.05 18:56:37,EURUSD,SELL,5,5,-11.8554,0.00000,0.00028,18.38,-10.6316,4,18,5,0.7200,1.0210,50,3e-05,-3.59,-0.222222,3,10.6316,4.4579,1.0,10.03,0,-18.77,10.03,1100,winner,0,0
1801,2026.06.11 22:21:43,EURUSD,BUY,2,5,10.5804,-0.00002,0.00018,16.04,9.2055,5,22,4,0.7200,1.0210,50,-2e-05,-2.34,-0.357143,1,9.2055,3.0014,0.0,10.06,0,-6.94,10.06,277,winner,0,0
1801,2026.06.11 22:21:43,EURUSD,BUY,3,5,10.5804,-0.00002,0.00018,16.04,9.2055,5,22,4,0.7200,1.0210,50,-2e-05,-2.34,-0.357143,1,9.2055,3.0014,0.0,10.06,0,-6.94,10.06,277,winner,0,0
1801,2026.06.11 22:21:43,EURUSD,BUY,4,5,10.5804,-0.00002,0.00018,16.04,9.2055,5,22,4,0.7200,1.0210,50,-2e-05,-2.34,-0.357143,1,9.2055,3.0014,0.0,10.06,0,-6.94,10.06,277,winner,0,0
1801,2026.06.11 22:21:43,EURUSD,BUY,5,5,10.5804,-0.00002,0.00018,16.04,9.2055,5,22,4,0.7200,1.0210,50,-2e-05,-2.34,-0.357143,1,9.2055,3.0014,0.0,10.06,0,-6.94,10.06,277,winner,0,0
1802,2026.06.15 00:49:35,EURUSD,BUY,2,5,5.4114,-0.00001,0.00027,22.81,4.4945,4,0,1,0.7200,1.0212,50,1e-05,6.77,0.5,2,4.4945,20.7636,0.0,10.06,0,-10.24,10.06,470,winner,0,0
1802,2026.06.15 00:49:35,EURUSD,BUY,3,5,5.4114,-0.00001,0.00027,22.81,4.4945,4,0,1,0.7200,1.0212,50,1e-05,6.77,0.5,2,4.4945,20.7636,0.0,10.06,0,-10.24,10.06,470,winner,0,0
1802,2026.06.15 00:49:35,EURUSD,BUY,4,5,5.4114,-0.00001,0.00027,22.81,4.4945,4,0,1,0.7200,1.0212,50,1e-05,6.77,0.5,2,4.4945,20.7636,0.0,10.06,0,-10.24,10.06,470,winner,0,0
1802,2026.06.15 00:49:35,EURUSD,BUY,5,5,5.4114,-0.00001,0.00027,22.81,4.4945,4,0,1,0.7200,1.0212,50,1e-05,6.77,0.5,2,4.4945,20.7636,0.0,10.06,0,-10.24,10.06,470,winner,0,0
1803,2026.06.16 18:28:36,EURUSD,BUY,2,4,4.5051,-0.00001,0.00014,24.31,3.1253,4,18,2,0.7200,1.0210,50,0.0,1.5,-0.481481,3,3.1253,5.2813,0.0,-25.32,1,-25.32,3.52,284,steamroller_bsl,1,1
1803,2026.06.16 18:28:36,EURUSD,BUY,3,4,4.5051,-0.00001,0.00014,24.31,3.1253,4,18,2,0.7200,1.0210,50,0.0,1.5,-0.481481,3,3.1253,5.2813,0.0,-25.32,1,-25.32,3.52,284,steamroller_bsl,1,1
1803,2026.06.16 18:28:36,EURUSD,BUY,4,4,4.5051,-0.00001,0.00014,24.31,3.1253,4,18,2,0.7200,1.0210,50,0.0,1.5,-0.481481,3,3.1253,5.2813,0.0,-25.32,1,-25.32,3.52,284,steamroller_bsl,1,1
1804,2026.06.17 22:38:21,EURUSD,SELL,2,5,-18.9252,0.00001,0.00017,21.79,-17.9429,4,22,3,0.7000,0.9266,50,2e-05,-2.52,0.214286,1,17.9429,7.3286,1.0,10.00,0,-10.30,10.00,123,winner,0,0
1804,2026.06.17 22:38:21,EURUSD,SELL,3,5,-18.9252,0.00001,0.00017,21.79,-17.9429,4,22,3,0.7000,0.9266,50,2e-05,-2.52,0.214286,1,17.9429,7.3286,1.0,10.00,0,-10.30,10.00,123,winner,0,0
1804,2026.06.17 22:38:21,EURUSD,SELL,4,5,-18.9252,0.00001,0.00017,21.79,-17.9429,4,22,3,0.7000,0.9266,50,2e-05,-2.52,0.214286,1,17.9429,7.3286,1.0,10.00,0,-10.30,10.00,123,winner,0,0
1804,2026.06.17 22:38:21,EURUSD,SELL,5,5,-18.9252,0.00001,0.00017,21.79,-17.9429,4,22,3,0.7000,0.9266,50,2e-05,-2.52,0.214286,1,17.9429,7.3286,1.0,10.00,0,-10.30,10.00,123,winner,0,0
1805,2026.06.18 12:51:40,EURUSD,SELL,2,4,-3.5020,0.00003,0.00056,26.17,-2.5874,4,12,4,0.7000,0.9265,50,2e-05,4.38,2.294118,2,2.5874,33.548,1.0,10.01,0,-3.47,10.01,75,winner,0,0
1805,2026.06.18 12:51:40,EURUSD,SELL,3,4,-3.5020,0.00003,0.00056,26.17,-2.5874,4,12,4,0.7000,0.9265,50,2e-05,4.38,2.294118,2,2.5874,33.548,1.0,10.01,0,-3.47,10.01,75,winner,0,0
1805,2026.06.18 12:51:40,EURUSD,SELL,4,4,-3.5020,0.00003,0.00056,26.17,-2.5874,4,12,4,0.7000,0.9265,50,2e-05,4.38,2.294118,2,2.5874,33.548,1.0,10.01,0,-3.47,10.01,75,winner,0,0
1806,2026.06.18 20:13:15,EURUSD,SELL,2,4,-2.8754,0.00002,0.00032,27.45,-1.9194,4,20,4,0.7000,0.9263,50,-1e-05,1.28,-0.428571,3,1.9194,4.6398,1.0,10.02,0,-3.32,10.02,430,winner,0,0
1806,2026.06.18 20:13:15,EURUSD,SELL,3,4,-2.8754,0.00002,0.00032,27.45,-1.9194,4,20,4,0.7000,0.9263,50,-1e-05,1.28,-0.428571,3,1.9194,4.6398,1.0,10.02,0,-3.32,10.02,430,winner,0,0
1806,2026.06.18 20:13:15,EURUSD,SELL,4,4,-2.8754,0.00002,0.00032,27.45,-1.9194,4,20,4,0.7000,0.9263,50,-1e-05,1.28,-0.428571,3,1.9194,4.6398,1.0,10.02,0,-3.32,10.02,430,winner,0,0
1807,2026.06.22 08:35:43,EURUSD,SELL,2,4,-1.9951,0.00000,0.00037,25.32,-1.0455,4,8,1,0.7000,0.9261,50,-2e-05,-2.13,0.15625,4,1.0455,4.0239,1.0,10.10,0,-2.38,10.10,64,winner,0,0
1807,2026.06.22 08:35:43,EURUSD,SELL,3,4,-1.9951,0.00000,0.00037,25.32,-1.0455,4,8,1,0.7000,0.9261,50,-2e-05,-2.13,0.15625,4,1.0455,4.0239,1.0,10.10,0,-2.38,10.10,64,winner,0,0
1807,2026.06.22 08:35:43,EURUSD,SELL,4,4,-1.9951,0.00000,0.00037,25.32,-1.0455,4,8,1,0.7000,0.9261,50,-2e-05,-2.13,0.15625,4,1.0455,4.0239,1.0,10.10,0,-2.38,10.10,64,winner,0,0
1808,2026.06.22 14:48:41,EURUSD,SELL,2,2,-2.1848,-0.00002,0.00055,23.93,-1.0353,4,14,1,0.7000,0.9263,50,-2e-05,-1.39,0.486486,5,1.0353,7.8237,1.0,10.05,0,-0.93,10.05,241,winner,0,0
1809,2026.06.23 13:34:30,EURUSD,SELL,2,2,-3.1598,0.00000,0.00044,22.93,-2.1623,4,13,2,0.7200,1.0203,50,2e-05,-1.0,-0.2,6,2.1623,3.7406,1.0,10.01,0,-0.65,10.01,224,winner,0,0
1810,2026.06.24 11:34:41,EURUSD,SELL,2,5,-4.0416,0.00001,0.00029,22.45,-3.0942,4,11,3,0.7200,1.0203,50,1e-05,-0.48,-0.340909,7,3.0942,4.3735,1.0,-25.08,1,-25.08,8.72,539,steamroller_bsl,1,1
1810,2026.06.24 11:34:41,EURUSD,SELL,3,5,-4.0416,0.00001,0.00029,22.45,-3.0942,4,11,3,0.7200,1.0203,50,1e-05,-0.48,-0.340909,7,3.0942,4.3735,1.0,-25.08,1,-25.08,8.72,539,steamroller_bsl,1,1
1810,2026.06.24 11:34:41,EURUSD,SELL,4,5,-4.0416,0.00001,0.00029,22.45,-3.0942,4,11,3,0.7200,1.0203,50,1e-05,-0.48,-0.340909,7,3.0942,4.3735,1.0,-25.08,1,-25.08,8.72,539,steamroller_bsl,1,1
1810,2026.06.24 11:34:41,EURUSD,SELL,5,5,-4.0416,0.00001,0.00029,22.45,-3.0942,4,11,3,0.7200,1.0203,50,1e-05,-0.48,-0.340909,7,3.0942,4.3735,1.0,-25.08,1,-25.08,8.72,539,steamroller_bsl,1,1
1811,2026.06.26 11:35:26,EURUSD,BUY,2,3,4.1448,-0.00002,0.00031,15.39,3.1314,4,11,5,0.7000,0.9265,50,-3e-05,-7.06,0.068966,1,3.1314,2.2725,0.0,10.25,0,-1.15,10.25,16,winner,0,0
1811,2026.06.26 11:35:26,EURUSD,BUY,3,3,4.1448,-0.00002,0.00031,15.39,3.1314,4,11,5,0.7000,0.9265,50,-3e-05,-7.06,0.068966,1,3.1314,2.2725,0.0,10.25,0,-1.15,10.25,16,winner,0,0
1812,2026.06.26 14:41:31,EURUSD,BUY,2,5,3.0645,-0.00002,0.00048,20.44,1.9293,4,14,5,0.7000,0.9272,50,0.0,5.05,0.548387,2,1.9293,17.0662,0.0,10.08,0,-11.27,10.08,288,winner,0,0
1812,2026.06.26 14:41:31,EURUSD,BUY,3,5,3.0645,-0.00002,0.00048,20.44,1.9293,4,14,5,0.7000,0.9272,50,0.0,5.05,0.548387,2,1.9293,17.0662,0.0,10.08,0,-11.27,10.08,288,winner,0,0
1812,2026.06.26 14:41:31,EURUSD,BUY,4,5,3.0645,-0.00002,0.00048,20.44,1.9293,4,14,5,0.7000,0.9272,50,0.0,5.05,0.548387,2,1.9293,17.0662,0.0,10.08,0,-11.27,10.08,288,winner,0,0
1812,2026.06.26 14:41:31,EURUSD,BUY,5,5,3.0645,-0.00002,0.00048,20.44,1.9293,4,14,5,0.7000,0.9272,50,0.0,5.05,0.548387,2,1.9293,17.0662,0.0,10.08,0,-11.27,10.08,288,winner,0,0
1813,2026.06.29 17:22:40,EURUSD,BUY,2,5,4.8986,-0.00001,0.00023,28.09,3.6837,4,17,1,0.7200,1.0210,50,1e-05,7.65,-0.520833,3,3.6837,17.8209,0.0,10.44,0,-10.26,10.44,259,winner,0,0
1813,2026.06.29 17:22:40,EURUSD,BUY,3,5,4.8986,-0.00001,0.00023,28.09,3.6837,4,17,1,0.7200,1.0210,50,1e-05,7.65,-0.520833,3,3.6837,17.8209,0.0,10.44,0,-10.26,10.44,259,winner,0,0
1813,2026.06.29 17:22:40,EURUSD,BUY,4,5,4.8986,-0.00001,0.00023,28.09,3.6837,4,17,1,0.7200,1.0210,50,1e-05,7.65,-0.520833,3,3.6837,17.8209,0.0,10.44,0,-10.26,10.44,259,winner,0,0
1813,2026.06.29 17:22:40,EURUSD,BUY,5,5,4.8986,-0.00001,0.00023,28.09,3.6837,4,17,1,0.7200,1.0210,50,1e-05,7.65,-0.520833,3,3.6837,17.8209,0.0,10.44,0,-10.26,10.44,259,winner,0,0
1814,2026.06.30 16:55:05,EURUSD,BUY,2,5,2.8452,-0.00003,0.00028,28.82,1.7142,4,16,2,0.7200,1.0222,50,-2e-05,0.73,0.217391,4,1.7142,6.2625,0.0,10.04,0,-5.81,10.04,469,winner,0,0
1814,2026.06.30 16:55:05,EURUSD,BUY,3,5,2.8452,-0.00003,0.00028,28.82,1.7142,4,16,2,0.7200,1.0222,50,-2e-05,0.73,0.217391,4,1.7142,6.2625,0.0,10.04,0,-5.81,10.04,469,winner,0,0
1814,2026.06.30 16:55:05,EURUSD,BUY,4,5,2.8452,-0.00003,0.00028,28.82,1.7142,4,16,2,0.7200,1.0222,50,-2e-05,0.73,0.217391,4,1.7142,6.2625,0.0,10.04,0,-5.81,10.04,469,winner,0,0
1814,2026.06.30 16:55:05,EURUSD,BUY,5,5,2.8452,-0.00003,0.00028,28.82,1.7142,4,16,2,0.7200,1.0222,50,-2e-05,0.73,0.217391,4,1.7142,6.2625,0.0,10.04,0,-5.81,10.04,469,winner,0,0
1815,2026.07.02 10:02:15,EURUSD,BUY,2,4,3.8149,-0.00002,0.00035,23.20,2.7838,4,10,4,0.7200,1.0223,50,1e-05,-5.62,0.25,5,2.7838,5.796,0.0,10.02,0,-2.86,10.02,30,winner,0,0
1815,2026.07.02 10:02:15,EURUSD,BUY,3,4,3.8149,-0.00002,0.00035,23.20,2.7838,4,10,4,0.7200,1.0223,50,1e-05,-5.62,0.25,5,2.7838,5.796,0.0,10.02,0,-2.86,10.02,30,winner,0,0
1815,2026.07.02 10:02:15,EURUSD,BUY,4,4,3.8149,-0.00002,0.00035,23.20,2.7838,4,10,4,0.7200,1.0223,50,1e-05,-5.62,0.25,5,2.7838,5.796,0.0,10.02,0,-2.86,10.02,30,winner,0,0
1816,2026.07.02 14:40:32,EURUSD,BUY,2,5,3.4275,-0.00007,0.00065,26.92,2.3746,4,14,4,0.7200,1.0220,50,-5e-05,3.72,0.857143,6,2.3746,20.1051,0.0,10.08,0,-15.87,10.08,1339,winner,0,0
1816,2026.07.02 14:40:32,EURUSD,BUY,3,5,3.4275,-0.00007,0.00065,26.92,2.3746,4,14,4,0.7200,1.0220,50,-5e-05,3.72,0.857143,6,2.3746,20.1051,0.0,10.08,0,-15.87,10.08,1339,winner,0,0
1816,2026.07.02 14:40:32,EURUSD,BUY,4,5,3.4275,-0.00007,0.00065,26.92,2.3746,4,14,4,0.7200,1.0220,50,-5e-05,3.72,0.857143,6,2.3746,20.1051,0.0,10.08,0,-15.87,10.08,1339,winner,0,0
1816,2026.07.02 14:40:32,EURUSD,BUY,5,5,3.4275,-0.00007,0.00065,26.92,2.3746,4,14,4,0.7200,1.0220,50,-5e-05,3.72,0.857143,6,2.3746,20.1051,0.0,10.08,0,-15.87,10.08,1339,winner,0,0
1817,2026.07.09 10:36:21,EURUSD,SELL,2,5,-0.4470,0.00001,0.00022,24.54,0.5122,4,10,4,0.7400,1.1308,50,8e-05,-2.38,-0.661538,1,0.5122,1.428,1.0,11.00,0,-8.38,11.00,335,winner,0,0
1817,2026.07.09 10:36:21,EURUSD,SELL,3,5,-0.4470,0.00001,0.00022,24.54,0.5122,4,10,4,0.7400,1.1308,50,8e-05,-2.38,-0.661538,1,0.5122,1.428,1.0,11.00,0,-8.38,11.00,335,winner,0,0
1817,2026.07.09 10:36:21,EURUSD,SELL,4,5,-0.4470,0.00001,0.00022,24.54,0.5122,4,10,4,0.7400,1.1308,50,8e-05,-2.38,-0.661538,1,0.5122,1.428,1.0,11.00,0,-8.38,11.00,335,winner,0,0
1817,2026.07.09 10:36:21,EURUSD,SELL,5,5,-0.4470,0.00001,0.00022,24.54,0.5122,4,10,4,0.7400,1.1308,50,8e-05,-2.38,-0.661538,1,0.5122,1.428,1.0,11.00,0,-8.38,11.00,335,winner,0,0
1818,2026.07.10 15:09:05,EURUSD,SELL,2,3,-1.4709,0.00001,0.00043,14.62,-0.3931,4,15,5,0.7400,1.1338,50,0.0,-9.92,0.954545,2,0.3931,10.6437,1.0,10.02,0,-2.97,10.02,83,winner,0,0
1818,2026.07.10 15:09:05,EURUSD,SELL,3,3,-1.4709,0.00001,0.00043,14.62,-0.3931,4,15,5,0.7400,1.1338,50,0.0,-9.92,0.954545,2,0.3931,10.6437,1.0,10.02,0,-2.97,10.02,83,winner,0,0
1819,2026.07.12 23:41:02,EURUSD,SELL,2,5,-9.0075,0.00000,0.00014,27.81,-8.0690,4,23,0,0.7600,1.2601,50,-1e-05,13.19,-0.674419,3,8.069,29.9973,1.0,10.02,0,-22.18,10.02,246,winner,0,0
1819,2026.07.12 23:41:02,EURUSD,SELL,3,5,-9.0075,0.00000,0.00014,27.81,-8.0690,4,23,0,0.7600,1.2601,50,-1e-05,13.19,-0.674419,3,8.069,29.9973,1.0,10.02,0,-22.18,10.02,246,winner,0,0
1819,2026.07.12 23:41:02,EURUSD,SELL,4,5,-9.0075,0.00000,0.00014,27.81,-8.0690,4,23,0,0.7600,1.2601,50,-1e-05,13.19,-0.674419,3,8.069,29.9973,1.0,10.02,0,-22.18,10.02,246,winner,0,0
1819,2026.07.12 23:41:02,EURUSD,SELL,5,5,-9.0075,0.00000,0.00014,27.81,-8.0690,4,23,0,0.7600,1.2601,50,-1e-05,13.19,-0.674419,3,8.069,29.9973,1.0,10.02,0,-22.18,10.02,246,winner,0,0
1820,2026.07.13 21:29:00,EURUSD,SELL,2,5,-6.8594,0.00001,0.00017,28.76,-5.7576,15,21,1,0.7600,1.2600,50,1e-05,0.95,0.214286,4,5.7576,7.5823,1.0,-29.38,1,-29.38,2.39,181,steamroller_bsl,1,1
1820,2026.07.13 21:29:00,EURUSD,SELL,3,5,-6.8594,0.00001,0.00017,28.76,-5.7576,15,21,1,0.7600,1.2600,50,1e-05,0.95,0.214286,4,5.7576,7.5823,1.0,-29.38,1,-29.38,2.39,181,steamroller_bsl,1,1
1820,2026.07.13 21:29:00,EURUSD,SELL,4,5,-6.8594,0.00001,0.00017,28.76,-5.7576,15,21,1,0.7600,1.2600,50,1e-05,0.95,0.214286,4,5.7576,7.5823,1.0,-29.38,1,-29.38,2.39,181,steamroller_bsl,1,1
1820,2026.07.13 21:29:00,EURUSD,SELL,5,5,-6.8594,0.00001,0.00017,28.76,-5.7576,15,21,1,0.7600,1.2600,50,1e-05,0.95,0.214286,4,5.7576,7.5823,1.0,-29.38,1,-29.38,2.39,181,steamroller_bsl,1,1
