basket_id,open_time,symbol,direction,regime,adx,atr,atr_expansion_rate,impulse_score,dist_ema_abs,spread_points,hour,adx_accel,consecutive_same_dir,ema_slope,profit,hit_bsl,hit_tp,mae,max_depth,label_class,y_steamroller
1490,2025.01.02 13:35:37,EURUSD,SELL,rotation,17.53,0.00061,-0.089552,3.4208,2.2432,4,13,0.98,1,-0.00001,10.03,0,1,-0.17,1,winner,0
1491,2025.01.02 20:22:05,EURUSD,SELL,compression,20.92,0.00035,-0.42623,9.637,6.2281,4,20,3.39,2,0.00002,-25.06,1,0,-25.06,5,steamroller_bsl,1
1492,2025.01.06 05:17:30,EURUSD,BUY,liquidity_vacuum,17.64,0.00013,-0.628571,1.515,2.8601,4,5,-3.28,1,-0.00001,10.08,0,1,-1.72,5,winner,0
1493,2025.01.06 10:25:42,EURUSD,BUY,impulse,26.79,0.00046,2.538462,45.846,3.0454,4,10,9.15,2,-0.00005,10.11,0,1,-2.86,4,winner,0
1494,2025.01.06 13:45:34,EURUSD,BUY,expansion,26.10,0.00081,0.76087,10.444,4.5414,4,13,-0.69,3,-0.00003,10.06,0,1,-18.84,5,winner,0
1495,2025.01.07 08:20:06,EURUSD,BUY,pullback_trend,29.84,0.00058,-0.283951,9.9588,1.5151,4,8,3.74,4,-0.00004,-25.11,1,0,-25.11,5,steamroller_bsl,1
1496,2025.01.08 13:23:39,EURUSD,SELL,rotation,18.41,0.00069,0.189655,3.3227,2.5044,4,13,-11.43,1,-0.00001,10.47,0,1,-5.88,3,winner,0
1497,2025.01.10 15:20:24,EURUSD,SELL,rotation,18.86,0.00109,0.57971,8.6011,1.2161,4,15,0.45,2,0.00005,-25.11,1,0,-25.11,4,steamroller_bsl,1
1498,2025.01.15 15:03:34,EURUSD,BUY,rotation,16.13,0.00080,-0.266055,1.2838,0.3352,4,15,-2.73,1,-0.00002,10.04,0,1,-13.76,4,winner,0
1499,2025.01.20 12:28:02,EURUSD,BUY,compression,17.65,0.00032,-0.6,4.517,1.9081,4,12,1.52,2,-0.00002,10.05,0,1,-1.56,3,winner,0
1500,2025.01.20 15:41:37,EURUSD,BUY,impulse,18.52,0.00135,3.21875,36.3905,3.0519,4,15,0.87,3,-0.00004,10.13,0,1,-8.23,4,winner,0
1501,2025.01.20 22:01:59,EURUSD,BUY,liquidity_vacuum,21.15,0.00027,-0.8,8.5456,3.5423,15,22,2.63,4,-0.00000,-25.10,1,0,-25.10,5,steamroller_bsl,1
1502,2025.01.21 11:51:03,EURUSD,SELL,rotation,17.71,0.00039,0.444444,5.9375,2.7722,4,11,-3.44,1,0.00003,-25.00,1,0,-25.00,5,steamroller_bsl,1
1503,2025.01.21 19:24:04,EURUSD,BUY,pullback_trend,23.66,0.00032,-0.179487,14.3538,6.2154,4,19,5.95,1,-0.00001,10.13,0,1,-11.37,5,winner,0
1504,2025.01.22 13:27:04,EURUSD,BUY,grind,24.21,0.00040,0.25,4.9407,0.9628,4,13,0.55,2,-0.00000,-25.05,1,0,-25.05,5,steamroller_bsl,1
1505,2025.01.23 16:25:00,EURUSD,SELL,expansion,28.84,0.00082,1.05,21.5637,0.8149,4,16,4.63,1,0.00011,-25.01,1,0,-25.01,5,steamroller_bsl,1
1506,2025.01.24 18:02:38,EURUSD,BUY,false_breakout,17.39,0.00034,-0.585366,2.8372,4.1486,4,18,-11.45,1,-0.00002,10.00,0,1,-23.00,5,winner,0
1507,2025.01.27 13:24:35,EURUSD,BUY,pullback_trend,22.49,0.00062,0.823529,20.3948,2.6381,5,13,5.1,2,0.00001,-25.04,1,0,-25.04,4,steamroller_bsl,1
1508,2025.01.28 01:31:52,EURUSD,SELL,liquidity_vacuum,23.58,0.00044,-0.290323,3.9054,3.7018,4,1,1.09,1,0.00004,18.53,0,1,-1.17,1,winner,0
1509,2025.02.03 05:01:35,EURUSD,SELL,liquidity_vacuum,26.22,0.00048,0.090909,8.8839,5.9792,4,5,2.64,2,0.00002,10.09,0,1,-6.51,5,winner,0
1510,2025.02.03 08:55:22,EURUSD,SELL,expansion,29.70,0.00083,0.729167,16.1042,0.2102,4,8,3.48,3,0.00005,-25.05,1,0,-25.05,5,steamroller_bsl,1
1511,2025.02.04 10:31:26,EURUSD,BUY,pullback_trend,26.31,0.00042,-0.493976,1.9827,3.1309,4,10,-3.39,1,-0.00002,10.11,0,1,-3.09,4,winner,0
1512,2025.02.04 21:22:41,EURUSD,BUY,false_breakout,19.70,0.00020,-0.52381,2.1776,4.7102,4,21,-6.61,2,-0.00002,10.11,0,1,-2.30,4,winner,0
1513,2025.02.05 08:37:38,EURUSD,BUY,impulse,28.30,0.00052,1.6,34.9368,0.9474,4,8,8.6,3,-0.00002,10.02,0,1,-4.83,5,winner,0
1514,2025.02.06 21:55:00,EURUSD,BUY,pullback_trend,25.54,0.00017,-0.673077,2.5289,2.1157,5,21,-2.76,4,-0.00002,10.27,0,1,-6.23,5,winner,0
1515,2025.02.07 14:29:34,EURUSD,SELL,impulse,15.44,0.00125,6.352941,64.5981,0.2749,4,14,-10.1,1,0.00003,10.08,0,1,-9.24,4,winner,0
1516,2025.02.13 13:37:54,EURUSD,SELL,grind,24.53,0.00059,-0.528,19.7381,1.4325,4,13,9.09,2,0.00001,10.10,0,1,-16.15,5,winner,0
1517,2025.02.13 18:45:00,EURUSD,BUY,pullback_trend,26.18,0.00084,0.423729,11.0068,1.878,4,18,1.65,1,-0.00024,10.02,0,1,-3.51,3,winner,0
1518,2025.02.13 23:34:02,EURUSD,BUY,false_breakout,19.71,0.00021,-0.75,5.3838,7.9354,5,23,-6.47,2,-0.00000,10.03,0,1,-5.42,5,winner,0
1519,2025.02.14 10:29:59,EURUSD,BUY,pullback_trend,22.35,0.00035,0.666667,14.0794,2.1311,4,10,2.64,3,0.00001,10.04,0,1,-4.92,4,winner,0
1520,2025.02.14 16:48:59,EURUSD,BUY,rotation,20.93,0.00037,0.057143,3.698,2.9063,4,16,-1.42,4,-0.00003,-25.10,1,0,-25.10,5,steamroller_bsl,1
1521,2025.02.18 19:24:15,EURUSD,SELL,grind,25.27,0.00027,-0.27027,10.0181,1.7524,4,19,4.34,1,0.00001,10.04,0,1,-17.11,5,winner,0
1522,2025.02.21 17:42:35,EURUSD,SELL,grind,21.68,0.00034,0.259259,4.2051,2.0499,2,17,-3.59,2,-0.00000,10.02,0,1,-19.53,5,winner,0
1523,2025.02.24 15:09:20,EURUSD,SELL,grind,24.07,0.00042,0.235294,9.0642,1.7251,1,15,2.39,3,-0.00000,10.00,0,1,-24.10,5,winner,0
1524,2025.02.27 06:02:39,EURUSD,SELL,liquidity_vacuum,21.12,0.00023,-0.452381,2.9489,3.3955,2,6,-2.95,4,0.00001,10.01,0,1,-9.39,5,winner,0
1525,2025.02.27 18:20:39,EURUSD,SELL,pullback_trend,23.79,0.00036,0.565217,15.1244,5.729,2,18,2.67,5,0.00003,10.01,0,1,-0.89,2,winner,0
1526,2025.02.28 20:55:28,EURUSD,SELL,pullback_trend,28.07,0.00031,-0.138889,12.7849,4.4995,2,20,4.28,6,0.00002,-25.16,1,0,-25.16,5,steamroller_bsl,1
1527,2025.03.03 17:33:21,EURUSD,BUY,false_breakout,22.81,0.00036,0.16129,3.9081,5.1807,2,17,-5.26,1,-0.00003,10.02,0,1,-6.48,5,winner,0
1528,2025.03.04 10:00:40,EURUSD,BUY,rotation,20.98,0.00056,0.555556,7.2297,2.2965,1,10,-1.83,2,-0.00002,10.01,0,1,-0.79,2,winner,0
1529,2025.03.04 14:15:24,EURUSD,BUY,pullback_trend,23.64,0.00065,0.160714,9.251,2.0953,1,14,2.66,3,-0.00005,10.03,0,1,-13.12,5,winner,0
1530,2025.03.05 00:00:38,EURUSD,BUY,liquidity_vacuum,19.57,0.00045,-0.307692,3.9572,5.8288,2,0,-4.07,4,-0.00000,10.04,0,1,-5.96,5,winner,0
1531,2025.03.05 10:26:21,EURUSD,BUY,impulse,29.90,0.00071,0.577778,30.6523,4.858,1,10,10.33,5,-0.00005,10.02,0,1,-2.38,2,winner,0
1532,2025.03.05 18:35:28,EURUSD,BUY,false_breakout,22.45,0.00063,-0.112676,4.1651,4.6606,2,18,-7.45,6,-0.00005,10.00,0,1,-0.63,1,winner,0
1533,2025.03.07 11:04:34,EURUSD,BUY,false_breakout,17.74,0.00047,-0.253968,5.1026,4.4105,1,11,-4.71,7,-0.00000,10.05,0,1,-3.03,4,winner,0
1534,2025.03.07 14:58:38,EURUSD,BUY,impulse,25.96,0.00114,1.425532,34.9476,0.2091,1,14,8.22,8,-0.00002,10.06,0,1,-8.18,4,winner,0
1535,2025.03.10 12:49:38,EURUSD,BUY,grind,25.76,0.00070,-0.385965,4.9499,0.1997,1,12,-0.2,9,0.00002,10.00,0,1,-5.02,2,winner,0
1536,2025.03.11 10:07:36,EURUSD,BUY,pullback_trend,24.85,0.00079,0.128571,7.7415,2.6232,1,10,-0.91,10,-0.00006,10.00,0,1,-2.28,2,winner,0
1537,2025.03.11 18:51:40,EURUSD,BUY,pullback_trend,25.66,0.00053,-0.329114,8.3225,2.4099,2,18,0.81,11,-0.00000,-25.04,1,0,-25.04,5,steamroller_bsl,1
1538,2025.03.13 07:16:37,EURUSD,SELL,rotation,16.51,0.00044,-0.169811,0.8392,0.5568,2,7,-9.15,1,0.00002,10.07,0,1,-22.48,5,winner,0
1539,2025.03.19 09:52:40,EURUSD,SELL,rotation,16.02,0.00054,0.227273,3.7853,1.6503,1,9,-0.49,2,0.00001,10.01,0,1,-1.23,2,winner,0
1540,2025.03.19 18:15:00,EURUSD,SELL,impulse,29.95,0.00069,0.277778,33.2563,0.4739,2,18,13.93,3,0.00011,10.01,0,1,-8.94,5,winner,0
1541,2025.03.20 12:02:00,EURUSD,SELL,rotation,19.81,0.00052,-0.246377,3.5219,2.8878,1,12,-10.14,4,0.00003,10.00,0,1,-0.86,1,winner,0
1542,2025.03.26 23:22:14,EURUSD,SELL,liquidity_vacuum,22.28,0.00026,-0.5,9.0271,4.7485,11,23,2.47,5,-0.00001,-25.00,1,0,-25.00,5,steamroller_bsl,1
1543,2025.03.27 12:56:59,EURUSD,BUY,liquidity_vacuum,17.24,0.00042,0.615385,6.9917,1.3515,8,12,-5.04,1,-0.00001,10.00,0,1,-3.44,2,winner,0
1544,2025.03.28 16:58:31,EURUSD,BUY,liquidity_vacuum,20.09,0.00053,0.261905,10.2493,2.5211,10,16,2.85,2,-0.00004,10.03,0,1,-3.17,3,winner,0
1545,2025.03.31 08:18:17,EURUSD,BUY,liquidity_vacuum,18.75,0.00062,0.169811,3.312,0.4557,8,8,-1.34,3,-0.00004,10.04,0,1,-20.06,5,winner,0
1546,2025.04.02 19:06:45,EURUSD,BUY,liquidity_vacuum,23.97,0.00036,-0.419355,13.617,4.308,8,19,5.22,4,-0.00003,10.28,0,1,-5.12,5,winner,0
1547,2025.04.02 21:26:58,EURUSD,BUY,liquidity_vacuum,19.39,0.00128,2.555556,31.0459,0.3613,8,21,-4.58,5,0.00026,10.04,0,1,-9.20,4,winner,0
1548,2025.04.02 22:23:59,EURUSD,BUY,liquidity_vacuum,16.84,0.00271,1.117188,18.6939,0.888,15,22,-2.55,6,-0.00017,10.00,0,1,-1.46,1,winner,0
1549,2025.04.03 05:09:30,EURUSD,BUY,liquidity_vacuum,18.51,0.00047,-0.826568,9.6243,4.737,10,5,1.67,7,-0.00001,10.01,0,1,-0.39,1,winner,0
1550,2025.04.03 14:33:19,EURUSD,BUY,liquidity_vacuum,24.25,0.00151,2.212766,38.5092,3.2061,8,14,5.74,8,0.00000,10.06,0,1,-18.22,4,winner,0
1551,2025.04.04 06:50:00,EURUSD,BUY,liquidity_vacuum,29.74,0.00056,-0.629139,16.858,1.5121,8,6,5.49,9,-0.00010,-25.12,1,0,-25.12,5,steamroller_bsl,1
1552,2025.04.04 11:56:30,EURUSD,SELL,liquidity_vacuum,27.98,0.00135,1.410714,16.8223,0.4607,8,11,-1.76,1,0.00011,10.04,0,1,-15.19,3,winner,0
1553,2025.04.04 16:53:40,EURUSD,SELL,liquidity_vacuum,19.33,0.00147,0.088889,2.2856,0.7869,8,16,-8.65,2,0.00009,11.69,0,1,-1.21,1,winner,0
1554,2025.04.06 23:01:56,EURUSD,SELL,liquidity_vacuum,29.83,0.00132,-0.102041,24.0388,2.1553,8,23,10.5,3,-0.00001,-25.01,1,0,-25.01,5,steamroller_bsl,1
1555,2025.04.07 03:07:56,EURUSD,BUY,liquidity_vacuum,19.28,0.00088,-0.333333,1.1863,0.7453,8,3,-10.55,1,-0.00006,10.00,0,1,-5.79,3,winner,0
1556,2025.04.08 08:19:39,EURUSD,BUY,liquidity_vacuum,28.58,0.00077,-0.125,20.4943,0.7771,8,8,9.3,2,0.00001,-25.00,1,0,-25.00,5,steamroller_bsl,1
1557,2025.04.08 17:41:04,EURUSD,SELL,liquidity_vacuum,23.29,0.00067,-0.12987,1.1123,1.2492,9,17,-5.29,1,0.00004,-25.01,1,0,-25.01,4,steamroller_bsl,1
1558,2025.04.09 03:43:37,EURUSD,BUY,liquidity_vacuum,23.10,0.00073,0.089552,3.1041,3.6343,8,3,-0.19,1,-0.00004,10.01,0,1,-1.93,2,winner,0
1559,2025.04.09 11:23:27,EURUSD,BUY,liquidity_vacuum,26.77,0.00084,0.150685,10.6058,0.2358,8,11,3.67,2,0.00003,10.05,0,1,-15.25,5,winner,0
1560,2025.04.11 06:01:26,EURUSD,BUY,liquidity_vacuum,25.22,0.00074,-0.119048,2.7736,4.2944,10,6,-1.55,3,0.00001,10.02,0,1,-23.98,5,winner,0
1561,2025.04.11 11:00:29,EURUSD,BUY,liquidity_vacuum,20.56,0.00180,1.432432,18.0939,1.8784,8,11,-4.66,4,-0.00012,10.02,0,1,-7.36,2,winner,0
1562,2025.04.11 14:50:00,EURUSD,BUY,liquidity_vacuum,28.42,0.00241,0.338889,24.5784,0.6782,8,14,7.86,5,-0.00040,10.05,0,1,-11.75,3,winner,0
1563,2025.04.14 04:00:00,EURUSD,BUY,liquidity_vacuum,25.74,0.00080,-0.66805,6.3727,1.8906,9,4,-2.68,6,-0.00011,10.04,0,1,-3.58,3,winner,0
1564,2025.04.14 08:32:39,EURUSD,BUY,liquidity_vacuum,28.82,0.00111,0.3875,14.5262,1.1647,8,8,3.08,7,-0.00004,-25.00,1,0,-25.00,3,steamroller_bsl,1
1565,2025.04.14 17:13:37,EURUSD,SELL,liquidity_vacuum,24.02,0.00099,-0.108108,1.4377,0.5509,8,17,-4.8,1,0.00004,10.02,0,1,-0.99,1,winner,0
1566,2025.04.15 20:06:32,EURUSD,SELL,liquidity_vacuum,19.82,0.00043,-0.565657,2.1375,4.55,10,20,-4.2,2,0.00004,-25.09,1,0,-25.09,5,steamroller_bsl,1
1567,2025.04.16 11:02:43,EURUSD,BUY,liquidity_vacuum,16.50,0.00086,1.0,11.4723,0.2893,8,11,-3.32,1,-0.00005,10.00,0,1,-2.12,2,winner,0
1568,2025.04.17 00:57:38,EURUSD,BUY,liquidity_vacuum,28.76,0.00035,-0.593023,26.5853,1.8612,12,0,12.26,2,0.00001,-25.04,1,0,-25.04,5,steamroller_bsl,1
1569,2025.04.17 14:00:34,EURUSD,SELL,liquidity_vacuum,29.15,0.00106,2.028571,21.6857,0.0801,8,14,0.39,1,0.00000,-25.03,1,0,-25.03,3,steamroller_bsl,1
1570,2025.04.21 10:54:33,EURUSD,BUY,liquidity_vacuum,27.21,0.00074,-0.301887,1.9787,3.9148,8,10,-1.94,1,-0.00005,-25.03,1,0,-25.03,5,steamroller_bsl,1
1571,2025.04.21 17:53:17,EURUSD,SELL,liquidity_vacuum,26.91,0.00054,-0.27027,1.2975,0.7901,8,17,-0.3,1,0.00001,10.00,0,1,-9.65,3,winner,0
1572,2025.04.22 14:48:40,EURUSD,SELL,liquidity_vacuum,25.97,0.00063,0.166667,3.7657,2.3963,11,14,-0.94,2,-0.00004,10.05,0,1,-3.21,3,winner,0
1573,2025.04.23 01:10:00,EURUSD,SELL,liquidity_vacuum,23.50,0.00084,0.333333,7.5449,3.6462,8,1,-2.47,3,0.00014,-25.09,1,0,-25.09,5,steamroller_bsl,1
1574,2025.04.23 14:28:05,EURUSD,BUY,liquidity_vacuum,13.01,0.00058,-0.309524,2.2029,0.8118,8,14,-10.49,1,-0.00001,-25.00,1,0,-25.00,3,steamroller_bsl,1
1575,2025.04.23 23:00:17,EURUSD,SELL,liquidity_vacuum,17.99,0.00032,-0.448276,11.9451,5.1404,14,23,4.98,1,0.00001,-25.02,1,0,-25.02,5,steamroller_bsl,1
1576,2025.04.24 11:58:13,EURUSD,BUY,liquidity_vacuum,21.63,0.00052,0.625,14.7195,2.3581,9,11,3.64,1,-0.00000,10.02,0,1,-11.23,5,winner,0
1577,2025.04.24 21:59:37,EURUSD,BUY,liquidity_vacuum,29.29,0.00034,-0.346154,17.1754,1.8215,19,21,7.66,2,0.00004,-25.01,1,0,-25.01,4,steamroller_bsl,1
1578,2025.04.25 06:07:34,EURUSD,SELL,liquidity_vacuum,28.81,0.00045,0.323529,4.6023,3.0682,11,6,-0.48,1,0.00003,-25.07,1,0,-25.07,5,steamroller_bsl,1
1579,2025.04.28 21:59:39,EURUSD,BUY,liquidity_vacuum,24.61,0.00030,-0.333333,1.721,4.8842,27,21,-4.2,1,0.00003,-25.00,1,0,-25.00,5,steamroller_bsl,1
1580,2025.04.30 04:17:38,EURUSD,SELL,liquidity_vacuum,22.75,0.00031,0.033333,1.3481,2.0589,8,4,-1.86,1,0.00003,10.07,0,1,-9.23,5,winner,0
1581,2025.04.30 12:22:36,EURUSD,SELL,liquidity_vacuum,19.35,0.00039,0.258065,4.0864,1.223,9,12,-3.4,2,0.00001,10.11,0,1,-6.74,5,winner,0
1582,2025.04.30 15:51:02,EURUSD,SELL,liquidity_vacuum,19.30,0.00071,0.820513,11.0331,0.112,8,15,-0.05,3,-0.00012,10.01,0,1,-1.17,2,winner,0
1583,2025.04.30 23:00:35,EURUSD,SELL,liquidity_vacuum,22.92,0.00022,-0.690141,11.6028,5.4513,15,23,3.62,4,-0.00002,10.02,0,1,-12.26,4,winner,0
1584,2025.05.05 19:52:06,EURUSD,SELL,liquidity_vacuum,23.97,0.00025,0.136364,7.6617,5.5921,11,19,1.05,5,0.00001,10.05,0,1,-4.90,5,winner,0
1585,2025.05.06 03:02:14,EURUSD,SELL,liquidity_vacuum,26.87,0.00054,1.16,20.9133,1.6531,10,3,2.9,6,0.00002,-25.01,1,0,-25.01,5,steamroller_bsl,1
1586,2025.05.06 16:07:54,EURUSD,BUY,liquidity_vacuum,24.06,0.00090,0.666667,8.0381,0.2859,8,16,-2.81,1,-0.00006,-25.10,1,0,-25.10,5,steamroller_bsl,1
1587,2025.05.08 20:50:40,EURUSD,SELL,liquidity_vacuum,23.46,0.00044,-0.511111,2.6908,5.5632,8,20,-0.6,1,0.00002,21.68,0,1,-13.20,5,winner,0
1588,2025.05.11 23:35:39,EURUSD,SELL,liquidity_vacuum,16.47,0.00055,0.25,4.1087,2.4346,8,23,-6.99,2,0.00002,10.01,0,1,-2.17,3,winner,0
1589,2025.05.12 12:45:37,EURUSD,SELL,liquidity_vacuum,29.00,0.00080,0.454545,32.838,5.3301,9,12,12.53,3,0.00006,10.04,0,1,-7.56,4,winner,0
1590,2025.05.12 21:00:37,EURUSD,SELL,liquidity_vacuum,28.09,0.00042,-0.475,2.7372,2.1486,9,21,-0.91,4,0.00004,-25.11,1,0,-25.11,5,steamroller_bsl,1
1591,2025.05.13 21:56:59,EURUSD,BUY,liquidity_vacuum,23.83,0.00025,-0.404762,2.711,6.8439,12,21,-4.26,1,-0.00001,10.04,0,1,-1.15,3,winner,0
1592,2025.05.14 12:51:25,EURUSD,BUY,liquidity_vacuum,28.51,0.00056,1.24,23.3579,0.7914,8,12,4.68,2,-0.00005,-25.07,1,0,-25.07,5,steamroller_bsl,1
1593,2025.05.16 19:11:30,EURUSD,SELL,liquidity_vacuum,18.13,0.00031,-0.446429,2.6646,6.2585,9,19,-10.38,1,0.00001,-25.04,1,0,-25.04,5,steamroller_bsl,1
1594,2025.05.19 12:34:27,EURUSD,BUY,liquidity_vacuum,17.18,0.00059,0.903226,11.3717,4.9579,8,12,-0.95,1,-0.00005,10.08,0,1,-18.57,5,winner,0
1595,2025.05.20 10:39:02,EURUSD,BUY,liquidity_vacuum,20.49,0.00056,-0.050847,7.8488,0.1154,8,10,3.31,2,-0.00003,10.04,0,1,-7.90,3,winner,0
1596,2025.05.21 07:02:15,EURUSD,BUY,liquidity_vacuum,12.15,0.00045,-0.196429,2.7028,3.2113,8,7,-8.34,3,0.00001,10.00,0,1,-3.40,4,winner,0
